Allen B. Downey
 Think Data 
 Structures
ALGORITHMS AND INFORMATION RETRIEVAL IN JAVA

Allen B. Downey
Think Data Structures
Algorithms and Information Retrieval in Java
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-97239-7
[LSI]
Think Data Structures
by Allen B. Downey
Copyright © 2017 Allen Downey. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Nan Barber and Brian Foster
Production Editor: Kristen Brown
Copyeditor: Charles Roumeliotis
Proofreader: Amanda Kersey
Indexer: Allen B. Downey
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
July 2017:
 First Edition
Revision History for the First Edition
2017-07-07: First Release
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Think Data Structures, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Think Data Structures is available under the Creative Commons Attribution-NonCommercial 3.0 Unpor‐
ted License. The author maintains an online version at http://greenteapress.com/wp/think-data-structures/.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
for error. It also takes a little bit of extra space.
But if we store size explicitly, we can implement the size method in constant time;
otherwise, we would have to traverse the list and count the elements, which requires
linear time.
Because we store size explicitly, we have to update it each time we add or remove an
element, so that slows down those methods a little, but it doesn’t change their order of
growth, so it’s probably worth it.
The constructor sets head to null, which indicates an empty list, and sets size to 0.
This class uses the type parameter E for the type of the elements. If you are not famil‐
iar with type parameters, you might want to read this tutorial: http://thinkdast.com/
types.
The type parameter also appears in the definition of Node, which is nested inside
MyLinkedList:
    private class Node {
        public E data;
        public Node next;
        public Node(E data, Node next) {
            this.data = data;
            this.next = next;
        }
    }
Other than that, Node is similar to ListNode in “Linked Data Structures” on page 19.
Finally, here’s my implementation of add:
    public boolean add(E element) {
        if (head == null) {
            head = new Node(element);
        } else {
            Node node = head;
            // loop until the last node
            for ( ; node.next != null; node = node.next) {}
            node.next = new Node(element);
        }
        size++;
        return true;
    }
22 
| 
Chapter 3: ArrayList

This example demonstrates two patterns you’ll need for your solutions:
1. For many methods, we have to handle the first element of the list as a special
case. In this example, if we are adding the first element of a list, we have to mod‐
ify head. Otherwise, we traverse the list, find the end, and add the new node.
2. This method shows how to use a for loop to traverse the nodes in a list. In your
solutions, you will probably write several variations on this loop. Notice that we
have to declare node before the loop so we can access it after the loop.
Now it’s your turn. Fill in the body of indexOf. As usual, you should read the docu‐
mentation, at http://thinkdast.com/listindof, so you know what it is supposed to do. In
particular, notice how it’s supposed to handle null.
As in the previous exercise, I provide a helper method called equals that compares an
element from the array to a target value and checks whether they are equal—and it
handles null correctly. This method is private because it is used inside this class but it
is not part of the List interface.
When you are done, run the tests again; testIndexOf should pass now, as well as the
other tests that depend on it.
Next, you should fill in the two-parameter version of add, which takes an index and
stores the new value at the given index. Again, read the documentation at http://think
dast.com/listadd, write an implementation, and run the tests for confirmation.
Last one: fill in the body of remove. The documentation is here: http://thinkdast.com/
listrem. When you finish this one, all tests should pass.
Once you have your implementation working, compare it to the version in the solu
tion directory of the repository.
A Note on Garbage Collection
In MyArrayList from the previous exercise, the array grows if necessary, but it never
shrinks. The array never gets garbage collected, and the elements don’t get garbage
collected until the list itself is destroyed.
One advantage of the linked list implementation is that it shrinks when elements are
removed, and the unused nodes can get garbage collected immediately.
Here is my implementation of the clear method:
    public void clear() {
        head = null;
        size = 0;
    }
A Note on Garbage Collection 
| 
23

When we set head to null, we remove a reference to the first Node. If there are no
other references to that Node (and there shouldn’t be), it will get garbage collected. At
that point, the reference to the second Node is removed, so it gets garbage collected,
too. This process continues until all nodes are collected.
So how should we classify clear? The method itself contains two constant time oper‐
ations, so it sure looks like it’s constant time. But when you invoke it, you make the
garbage collector do work that’s proportional to the number of elements. So maybe
we should consider it linear!
This is an example of what is sometimes called a performance bug: a program that is
correct in the sense that it does the right thing, but it doesn’t belong to the order of
growth we expected. In languages like Java that do a lot of work, like garbage collec‐
tion, behind the scenes, this kind of bug can be hard to find.
24 
| 
Chapter 3: ArrayList

CHAPTER 4
LinkedList
This chapter presents solutions to the previous exercise and continues the discussion
of analysis of algorithms.
Classifying MyLinkedList Methods
My implementation of indexOf is the following code snippet. Read through it and see
if you can identify its order of growth before you read the explanation:
    public int indexOf(Object target) {
        Node node = head;
        for (int i=0; i<size; i++) {
            if (equals(target, node.data)) {
                return i;
            }
            node = node.next;
        }
        return -1;
    }
Initially node gets a copy of head, so they both refer to the same Node. The loop vari‐
able, i, counts from 0 to size-1. Each time through the loop, we use equals to see if
we’ve found the target. If so, we return i immediately. Otherwise we advance to the
next Node in the list.
Normally we would check to make sure the next Node is not null, but in this case it is
safe because the loop ends when we get to the end of the list (assuming size is consis‐
tent with the actual number of nodes in the list).
If we get through the loop without finding the target, we return -1.
So what is the order of growth for this method?
25

1. Each time through the loop we invoke equals, which is constant time (it might
depend on the size of target or data, but it doesn’t depend on the size of the
list). The other operations in the loop are also constant time.
2. The loop might run n times, because in the worse case, we might have to traverse
the whole list.
So the runtime of this method is proportional to the length of the list.
Next, here is my implementation of the two-parameter add method. Again, you
should try to classify it before you read the explanation:
    public void add(int index, E element) {
        if (index == 0) {
            head = new Node(element, head);
        } else {
            Node node = getNode(index-1);
            node.next = new Node(element, node.next);
        }
        size++;
    }
If index==0, we’re adding the new Node at the beginning, so we handle that as a spe‐
cial case. Otherwise, we have to traverse the list to find the element at index-1. We
use the helper method getNode:
    private Node getNode(int index) {
        if (index < 0 || index >= size) {
            throw new IndexOutOfBoundsException();
        }
        Node node = head;
        for (int i=0; i<index; i++) {
            node = node.next;
        }
        return node;
    }
getNode checks whether index is out of bounds; if so, it throws an exception. Other‐
wise it traverses the list and returns the requested Node.
Jumping back to add, once we find the right Node, we create the new Node and put it
between node and node.next. You might find it helpful to draw a diagram of this
operation to make sure you understand it.
So, what’s the order of growth for add?
1. getNode is similar to indexOf, and it is linear for the same reason.
2. In add, everything before and after getNode is constant time.
So all together, add is linear.
26 
| 
Chapter 4: LinkedList

Finally, let’s look at remove:
    public E remove(int index) {
        E element = get(index);
        if (index == 0) {
            head = head.next;
        } else {
            Node node = getNode(index-1);
            node.next = node.next.next;
        }
        size--;
        return element;
    }
remove uses get to find and store the element at index. Then it removes the Node that
contained it.
If index==0, we handle that as a special case again. Otherwise we find the node at
index-1 and modify it to skip over node.next and link directly to node.next.next.
This effectively removes node.next from the list, and it can be garbage collected.
Finally, we decrement size and return the element we retrieved at the beginning.
So, what’s the order of growth for remove? Everything in remove is constant time
except get and getNode, which are linear. So remove is linear.
When people see two linear operations, they sometimes think the result is quadratic,
but that only applies if one operation is nested inside the other. If you invoke one
operation after the other, the runtimes add. If they are both in O(n), the sum is also in
O(n).
Comparing MyArrayList and MyLinkedList
The following table summarizes the differences between MyLinkedList and MyArray
List, where 1 means O(1) or constant time and n means O(n) or linear:
MyArrayList MyLinkedList
add (at the end)
1
n
add (at the beginning)
n
1
add (in general)
n
n
get / set
1
n
indexOf / lastIndexOf
n
n
isEmpty / size
1
1
remove (from the end)
1
n
remove (from the beginning)
n
1
remove (in general)
n
n
Comparing MyArrayList and MyLinkedList 
| 
27

The operations where MyArrayList has an advantage are adding at the end, removing
from the end, getting and setting.
The operations where MyLinkedList has an advantage are adding at the beginning
and removing from the beginning.
For the other operations, the two implementations are in the same order of growth.
Which implementation is better? It depends on which operations you are likely to use
the most. And that’s why Java provides more than one implementation, because it
depends.
Profiling
For the next exercise I provide a class called Profiler that contains code that runs a
method with a range of problem sizes, measures runtimes, and plots the results.
You will use Profiler to classify the performance of the add method for the Java
implementations of ArrayList and LinkedList.
Here’s an example that shows how to use the profiler:
    public static void profileArrayListAddEnd() {
        Timeable timeable = new Timeable() {
            List<String> list;
            public void setup(int n) {
                list = new ArrayList<String>();
            }
            public void timeMe(int n) {
                for (int i=0; i<n; i++) {
                    list.add("a string");
                }
            }
        };
        String title = "ArrayList add end";
        Profiler profiler = new Profiler(title, timeable);
        int startN = 4000;
        int endMillis = 1000;
        XYSeries series = profiler.timingLoop(startN, endMillis);
        profiler.plotResults(series);
    }
This method measures the time it takes to run add on an ArrayList, which adds the
new element at the end. I’ll explain the code and then show the results.
28 
| 
Chapter 4: LinkedList

In order to use Profiler, we need to create a Timeable object that provides two
methods: setup and timeMe. The setup method does whatever needs to be done
before we start the clock; in this case it creates an empty list. Then timeMe does what‐
ever operation we are trying to measure; in this case it adds n elements to the list.
The code that creates timeable is an anonymous class that defines a new implemen‐
tation of the Timeable interface and creates an instance of the new class at the same
time. If you are not familiar with anonymous classes, you can read about them here:
http://thinkdast.com/anonclass.
But you don’t need to know much for the next exercise; even if you are not comforta‐
ble with anonymous classes, you can copy and modify the example code.
The next step is to create the Profiler object, passing the Timeable object and a title
as parameters.
The Profiler provides timingLoop which uses the Timeable object stored as an
instance variable. It invokes the timeMe method on the Timeable object several times
with a range of values of n. timingLoop takes two parameters:
• startN is the value of n the timing loop should start at.
• endMillis is a threshold in milliseconds. As timingLoop increases the problem
size, the runtime increases; when the runtime exceeds this threshold, timingLoop
stops.
When you run the experiments, you might have to adjust these parameters. If startN
is too low, the runtime might be too short to measure accurately. If endMillis is too
low, you might not get enough data to see a clear relationship between problem size
and runtime.
This code is in ProfileListAdd.java, which you’ll run in the next exercise. When I
ran it, I got this output:
4000, 3
8000, 0
16000, 1
32000, 2
64000, 3
128000, 6
256000, 18
512000, 30
1024000, 88
2048000, 185
4096000, 242
8192000, 544
16384000, 1325
Profiling 
| 
29

The first column is problem size, n; the second column is runtime in milliseconds.
The first few measurements are pretty noisy; it might have been better to set startN
around 64000.
The result from timingLoop is an XYSeries that contains this data. If you pass this
series to plotResults, it generates a plot like the one in Figure 4-1.
Figure 4-1. Profiling results: runtime versus problem size for adding n elements to the
end of an ArrayList.
The next section explains how to interpret it.
Interpreting Results
Based on our understanding of how ArrayList works, we expect the add method to
take constant time when we add elements to the end. So the total time to add n ele‐
ments should be linear.
To test that theory, we could plot total runtime versus problem size, and we should
see a straight line, at least for problem sizes that are big enough to measure accurately.
Mathematically, we can write the function for that line:
runtime = a + bn
where a is the intercept of the line and b is the slope.
30 
| 
Chapter 4: LinkedList

On the other hand, if add is linear, the total time for n adds would be quadratic. If we
plot runtime versus problem size, we expect to see a parabola. Or mathematically,
something like:
runtime = a + bn + cn2
With perfect data, we might be able to tell the difference between a straight line and a
parabola, but if the measurements are noisy, it can be hard to tell. A better way to
interpret noisy measurements is to plot runtime and problem size on a log-log scale.
Why? Let’s suppose that runtime is proportional to nk, but we don’t know what the
exponent k is. We can write the relationship like this:
runtime = a + bn + ... + cnk
For large values of n, the term with the largest exponent is the most important, so:
runtime ≈cnk
where ≈ means “approximately equal”. Now, if we take the logarithm of both sides of
this equation:
log runtime ≈log c + k log n
This equation implies that if we plot runtime versus n on a log-log scale, we expect to
see a straight line with intercept log (c) and slope k. We don’t care much about the
intercept, but the slope indicates the order of growth: if k = 1, the algorithm is linear;
if k = 2, it’s quadratic.
Looking at the figure in the previous section, you can estimate the slope by eye. But
when you call plotResults it computes a least squares fit to the data and prints the
estimated slope. In this example:
Estimated slope = 1.06194352346708
which is close to 1; and that suggests that the total time for n adds is linear, so each
add is constant time, as expected.
One important point: if you see a straight line on a graph like this, that does not mean
that the algorithm is linear. If the runtime is proportional to nk for any exponent k, we
expect to see a straight line with slope k. If the slope is close to 1, that suggests the
algorithm is linear. If it is close to 2, it’s probably quadratic.
Interpreting Results 
| 
31

Exercise 4
In the repository for this book you’ll find the source files you need for this exercise:
1. Profiler.java contains the implementation of the Profiler class described in
the previous section. You will use this class, but you don’t have to know how it
works. But feel free to read the source.
2. ProfileListAdd.java contains starter code for this exercise, including the
example in the previous section. You will modify this file to profile a few other
methods.
Also, in the code directory, you’ll find the Ant build file build.xml.
1. Run ant ProfileListAdd to run ProfileListAdd.java. You should get results
similar to Figure 4-1, but you might have to adjust startN or endMillis. The
estimated slope should be close to 1, indicating that performing n add operations
takes time proportional to n raised to the exponent 1; that is, it is in O(n).
2. In ProfileListAdd.java, you’ll find an empty method named profileArrayLis
tAddBeginning. Fill in the body of this method with code that tests Array
List.add, always putting the new element at the beginning. If you start with a
copy of profileArrayListAddEnd, you should only have to make a few changes.
Add a line in main to invoke this method.
3. Run ant ProfileListAdd again and interpret the results. Based on our under‐
standing of how ArrayList works, we expect each add operation to be linear, so
the total time for n adds should be quadratic. If so, the estimated slope of the line,
on a log-log scale, should be near 2. Is it?
4. Now let’s compare that to the performance of LinkedList. Fill in the body of pro
fileLinkedListAddBeginning and use it to classify LinkedList.add when we
put the new element at the beginning. What performance do you expect? Are the
results consistent with your expectations?
5. Finally, fill in the body of profileLinkedListAddEnd and use it to classify Linked
List.add when we put the new element at the end. What performance do you
expect? Are the results consistent with your expectations?
I’ll present results and answer these questions in the next chapter.
32 
| 
Chapter 4: LinkedList

CHAPTER 5
Doubly Linked List
This chapter reviews results from the previous exercise and introduces yet another
implementation of the List interface, the doubly linked list.
Performance Profiling Results
In the previous exercise, we used Profiler.java to run various ArrayList and Link
edList operations with a range of problem sizes. We plotted runtime versus problem
size on a log-log scale and estimated the slope of the resulting curve, which indicates
the leading exponent of the relationship between runtime and problem size.
For example, when we used the add method to add elements to the end of an Array
List, we found that the total time to perform n adds was proportional to n; that is,
the estimated slope was close to 1. We concluded that performing n adds is in O(n),
so on average the time for a single add is constant time, or O(1), which is what we
expect based on algorithm analysis.
The exercise asks you to fill in the body of profileArrayListAddBeginning, which
tests the performance of adding new elements at the beginning of an ArrayList.
Based on our analysis, we expect each add to be linear, because it has to shift the other
elements to the right; so we expect n adds to be quadratic.
Here’s a solution, which you can find in the solution directory of the repository:
    public static void profileArrayListAddBeginning() {
        Timeable timeable = new Timeable() {
            List<String> list;
            public void setup(int n) {
                list = new ArrayList<String>();
            }
33

            public void timeMe(int n) {
                for (int i=0; i<n; i++) {
                    list.add(0, "a string");
                }
            }
        };
        int startN = 4000;
        int endMillis = 10000;
        runProfiler("ArrayList add beginning", timeable, startN, endMillis);
    }
This method is almost identical to profileArrayListAddEnd. The only difference is
in timeMe, which uses the two-parameter version of add to put the new element at
index 0. Also, we increased endMillis to get one additional data point.
Here are the timing results (problem size on the left, runtime in milliseconds on the
right):
4000, 14
8000, 35
16000, 150
32000, 604
64000, 2518
128000, 11555
Figure 5-1 shows the graph of runtime versus problem size.
Figure 5-1. Profiling results: runtime versus problem size for adding n elements at the
beginning of an ArrayList.
34 
| 
Chapter 5: Doubly Linked List

Remember that a straight line on this graph does not mean that the algorithm is lin‐
ear. Rather, if the runtime is proportional to nk for any exponent, k, we expect to see a
straight line with slope k. In this case, we expect the total time for n adds to be pro‐
portional to n2, so we expect a straight line with slope 2. In fact, the estimated slope is
1.992, which is so close I would be afraid to fake data this good.
Profiling LinkedList Methods
In the previous exercise you also profiled the performance of adding new elements at
the beginning of a LinkedList. Based on our analysis, we expect each add to take
constant time, because in a linked list, we don’t have to shift the existing elements; we
can just add a new node at the beginning. So we expect the total time for n adds to be
linear.
Here’s a solution:
    public static void profileLinkedListAddBeginning() {
        Timeable timeable = new Timeable() {
            List<String> list;
            public void setup(int n) {
                list = new LinkedList<String>();
            }
            public void timeMe(int n) {
                for (int i=0; i<n; i++) {
                    list.add(0, "a string");
                }
            }
        };
        int startN = 128000;
        int endMillis = 2000;
        runProfiler("LinkedList add beginning", timeable, startN, endMillis);
    }
We only had a make a few changes, replacing ArrayList with LinkedList and adjust‐
ing startN and endMillis to get a good range of data. The measurements were nois‐
ier than the previous batch; here are the results:
128000, 16
256000, 19
512000, 28
1024000, 77
2048000, 330
4096000, 892
8192000, 1047
16384000, 4755
Figure 5-2 shows the graph of these results.
Profiling LinkedList Methods 
| 
35

Figure 5-2. Profiling results: runtime versus problem size for adding n elements at the
beginning of a LinkedList.
It’s not a very straight line, and the slope is not exactly 1; the slope of the least squares
fit is 1.23. But these results indicate that the total time for n adds is at least approxi‐
mately O(n), so each add is constant time.
Adding to the End of a LinkedList
Adding elements at the beginning is one of the operations where we expect Linked
List to be faster than ArrayList. But for adding elements at the end, we expect Link
edList to be slower. In my implementation, we have to traverse the entire list to add
an element to the end, which is linear. So we expect the total time for n adds to be
quadratic.
Well, it’s not. Here’s the code:
36 
| 
Chapter 5: Doubly Linked List

    public static void profileLinkedListAddEnd() {
        Timeable timeable = new Timeable() {
            List<String> list;
            public void setup(int n) {
                list = new LinkedList<String>();
            }
            public void timeMe(int n) {
                for (int i=0; i<n; i++) {
                    list.add("a string");
                }
            }
        };
        int startN = 64000;
        int endMillis = 1000;
        runProfiler("LinkedList add end", timeable, startN, endMillis);
    }
Here are the results:
64000, 9
128000, 9
256000, 21
512000, 24
1024000, 78
2048000, 235
4096000, 851
8192000, 950
16384000, 6160
Figure 5-3 shows the graph of these results.
Again, the measurements are noisy and the line is not perfectly straight, but the esti‐
mated slope is 1.19, which is close to what we got adding elements at the beginning,
and not very close to 2, which is what we expected based on our analysis. In fact, it is
closer to 1, which suggests that adding elements at the end is constant time. What’s
going on?
Adding to the End of a LinkedList 
| 
37

Figure 5-3. Profiling results: runtime versus problem size for adding n elements at the
end of a LinkedList.
Doubly Linked List
My implementation of a linked list, MyLinkedList, uses a singly linked list; that is,
each element contains a link to the next, and the MyArrayList object itself has a link
to the first node.
But if you read the documentation of LinkedList at http://thinkdast.com/linked, it
says:
Doubly linked list implementation of the List and Deque interfaces....All of the opera‐
tions perform as could be expected for a doubly linked list. Operations that index into
the list will traverse the list from the beginning or the end, whichever is closer to the
specified index.
If you are not familiar with doubly linked lists, you can read more about them at
http://thinkdast.com/doublelist, but the short version is:
• Each node contains a link to the next node and a link to the previous node.
• The LinkedList object contains links to the first and last elements of the list.
So we can start at either end of the list and traverse it in either direction. As a result,
we can add and remove elements from the beginning and the end of the list in con‐
stant time!
38 
| 
Chapter 5: Doubly Linked List

The following table summarizes the performance we expect from ArrayList, MyLin
kedList (singly linked), and LinkedList (doubly linked):
MyArrayList MyLinkedList LinkedList
add (at the end)
1
n
1
add (at the beginning)
n
1
1
add (in general)
n
n
n
get / set
1
n
n
indexOf / lastIndexOf
n
n
n
isEmpty / size
1
1
1
remove (from the end)
1
n
1
remove (from the beginning)
n
1
1
remove (in general)
n
n
n
Choosing a Structure
The doubly linked implementation is better than ArrayList for adding and removing
at the beginning, and just as good as ArrayList for adding and removing at the end.
So the only advantage of ArrayList is for get and set, which require linear time in a
linked list, even if it is doubly linked.
If you know that the runtime of your application depends on the time it takes to get
and set elements, an ArrayList might be the better choice. If the runtime depends
on adding and removing elements near the beginning or the end, LinkedList might
be better.
But remember that these recommendations are based on the order of growth for large
problems. There are other factors to consider:
• If these operations don’t take up a substantial fraction of the runtime for your
application—that is, if your applications spends most of its time doing other
things—then your choice of a List implementation won’t matter very much.
• If the lists you are working with are not very big, you might not get the perfor‐
mance you expect. For small problems, a quadratic algorithm might be faster
than a linear algorithm, or linear might be faster than constant time. And for
small problems, the difference probably doesn’t matter.
• Also, don’t forget about space. So far we have focused on runtime, but different
implementations require different amounts of space. In an ArrayList, the ele‐
ments are stored side by side in a single chunk of memory, so there is little was‐
ted space, and computer hardware is often faster with contiguous chunks. In a
linked list, each element requires a node with one or two links. The links take up
Choosing a Structure 
| 
39

space (sometimes more than the data!), and with nodes scattered around in
memory, the hardware might be less efficient.
In summary, analysis of algorithms provides some guidance for choosing data struc‐
tures, but only if
1. The runtime of your application is important,
2. The runtime of your application depends on your choice of data structure, and
3. The problem size is large enough that the order of growth actually predicts which
data structure is better.
You could have a long career as a software engineer without ever finding yourself in
this situation.
40 
| 
Chapter 5: Doubly Linked List

CHAPTER 6
Tree Traversal
This chapter introduces the application we will develop during the rest of the book, a
web search engine. I describe the elements of a search engine and introduce the first
application, a web crawler that downloads and parses pages from Wikipedia. This
chapter also presents a recursive implementation of depth-first search and an iterative
implementation that uses a Java Deque to implement a “last in, first out” stack.
Search Engines
A web search engine, like Google Search or Bing, takes a set of search terms and
returns a list of web pages that are relevant to those terms (I’ll discuss what “relevant”
means later). You can read more at http://thinkdast.com/searcheng, but I’ll explain
what you need as we go along. 
The essential components of a search engine are:
Crawling
We’ll need a program that can download a web page, parse it, and extract the text
and any links to other pages.
Indexing
We’ll need a data structure that makes it possible to look up a search term and
find the pages that contain it.
Retrieval
And we’ll need a way to collect results from the index and identify pages that are
most relevant to the search terms.
We’ll start with the crawler. The goal of a crawler is to discover and download a set of
web pages. For search engines like Google and Bing, the goal is to find all web pages,
41

but often crawlers are limited to a smaller domain. In our case, we will only read
pages from Wikipedia. 
As a first step, we’ll build a crawler that reads a Wikipedia page, finds the first link,
follows the link to another page, and repeats. We will use this crawler to test the “Get‐
ting to Philosophy” conjecture, which states:
Clicking on the first lowercase link in the main text of a Wikipedia article, and then
repeating the process for subsequent articles, usually eventually gets one to the Philos‐
ophy article.
This conjecture is stated at http://thinkdast.com/getphil, and you can read its history
there.
Testing the conjecture will allow us to build the basic pieces of a crawler without hav‐
ing to crawl the entire web, or even all of Wikipedia. And I think the exercise is kind
of fun!
In a few chapters, we’ll work on the indexer, and then we’ll get to the retriever.
Parsing HTML
When you download a web page, the contents are written in HyperText Markup Lan‐
guage, aka HTML. For example, here is a minimal HTML document:
<!DOCTYPE html>
<html>
  <head>
    <title>This is a title</title>
  </head>
  <body>
    <p>Hello world!</p>
  </body>
</html>
The phrases “This is a title” and “Hello world!” are the text that actually appears on
the page; the other elements are tags that indicate how the text should be displayed.
When our crawler downloads a page, it will need to parse the HTML in order to
extract the text and find the links. To do that, we’ll use jsoup, which is an open source
Java library that downloads and parses HTML.
The result of parsing HTML is a Document Object Model tree, or DOM tree, that
contains the elements of the document, including text and tags. The tree is a linked
data structure made up of nodes; the nodes represent text, tags, and other document
elements.
The relationships between the nodes are determined by the structure of the docu‐
ment. In the preceding example, the first node, called the root, is the <html> tag,
42 
| 
Chapter 6: Tree Traversal

which contains links to the two nodes it contains, <head> and <body>; these nodes are
the children of the root node.
The <head> node has one child, <title>, and the <body> node has one child, <p>
(which stands for “paragraph”). Figure 6-1 represents this tree graphically.
Figure 6-1. DOM tree for a simple HTML page.
Each node contains links to its children; in addition, each node contains a link to its
parent, so from any node it is possible to navigate up and down the tree. The DOM
tree for real pages is usually more complicated than this example.
Most web browsers provide tools for inspecting the DOM of the page you are view‐
ing. In Chrome, you can right-click any part of a web page and select “Inspect” from
the menu that pops up. In Firefox, you can right-click and select “Inspect Element”
from the menu. Safari provides a tool called Web Inspector, which you can read about
at http://thinkdast.com/safari. For Internet Explorer, you can read the instructions at
http://thinkdast.com/explorer.
Figure 6-2 shows a screenshot of the DOM for the Wikipedia page on Java, http://
thinkdast.com/java. The element that’s highlighted is the first paragraph of the main
text of the article, which is contained in a <div> element with id="mw-content-
text". We’ll use this element ID to identify the main text of each article we download.
Parsing HTML 
| 
43

Figure 6-2. Screenshot of the Chrome DOM Inspector.
Using jsoup
jsoup makes it easy to download and parse web pages, and to navigate the DOM tree.
Here’s an example:
    String url = "http://en.wikipedia.org/wiki/Java_(programming_language)";
    // download and parse the document
    Connection conn = Jsoup.connect(url);
    Document doc = conn.get();
    // select the content text and pull out the paragraphs.
    Element content = doc.getElementById("mw-content-text");
    Elements paragraphs = content.select("p");
Jsoup.connect takes a URL as a String and makes a connection to the web server;
the get method downloads the HTML, parses it, and returns a Document object,
which represents the DOM.
44 
| 
Chapter 6: Tree Traversal

Document provides methods for navigating the tree and selecting nodes. In fact, it
provides so many methods, it can be confusing. This example demonstrates two ways
to select nodes:
• getElementById takes a String and searches the tree for an element that has a
matching “id” field. Here it selects the node <div id="mw-content-text"
lang="en" dir="ltr" class="mw-content-ltr">, which appears on every
Wikipedia page to identify the <div> element that contains the main text of the
page, as opposed to the navigation sidebar and other elements.
The return value from getElementById is an Element object that represents this
<div> and contains the elements in the <div> as children, grandchildren, etc.
• select takes a String, traverses the tree, and returns all the elements with tags
that match the String. In this example, it returns all paragraph tags that appear
in content. The return value is an Elements object.
Before you go on, you should skim the documentation of these classes so you know
what they can do. The most important classes are Element, Elements, and Node,
which you can read about at http://thinkdast.com/jsoupelt, http://thinkdast.com/jsou
pelts, and http://thinkdast.com/jsoupnode.
Node represents a node in the DOM tree; there are several subclasses that extend
Node, including Element, TextNode, DataNode, and Comment. Elements is a Collec
tion of Element objects.
Figure 6-3 is a UML diagram showing the relationships among these classes. In a
UML class diagram, a line with a hollow arrowhead indicates that one class extends
another. For example, this diagram indicates that Elements extends ArrayList. We’ll
get back to UML diagrams in “UML Class Diagrams” on page 83.
Figure 6-3. UML diagram for selected classes provided by jsoup.
Using jsoup 
| 
45

Iterating Through the DOM
To make your life easier, I provide a class called WikiNodeIterable that lets you iter‐
ate through the nodes in a DOM tree. Here’s an example that shows how to use it:
    Elements paragraphs = content.select("p");
    Element firstPara = paragraphs.get(0);
    Iterable<Node> iter = new WikiNodeIterable(firstPara);
    for (Node node: iter) {
        if (node instanceof TextNode) {
            System.out.print(node);
        }
    }
This example picks up where the previous one leaves off. It selects the first paragraph
in paragraphs and then creates a WikiNodeIterable, which implements Itera
ble<Node>. WikiNodeIterable performs a depth-first search, which produces the
nodes in the order they would appear on the page.
In this example, we print a Node only if it is a TextNode and ignore other types of
Node, specifically the Element objects that represent tags. The result is the plain text of
the HTML paragraph without any markup. The output is:
Java is a general-purpose computer programming language that is concurrent, class-
based, object-oriented,[13] and specifically designed …
Depth-First Search
There are several ways you might reasonably traverse a tree, each with different appli‐
cations. We’ll start with depth-first search, or DFS. DFS starts at the root of the tree
and selects the first child. If the child has children, it selects the first child again.
When it gets to a node with no children, it backtracks, moving up the tree to the par‐
ent node, where it selects the next child if there is one; otherwise it backtracks again.
When it has explored the last child of the root, it’s done.
There are two common ways to implement DFS, recursively and iteratively. The
recursive implementation is simple and elegant:
private static void recursiveDFS(Node node) {
    if (node instanceof TextNode) {
        System.out.print(node);
    }
    for (Node child: node.childNodes()) {
        recursiveDFS(child);
    }
}
46 
| 
Chapter 6: Tree Traversal

This method gets invoked on every Node in the tree, starting with the root. If the Node
it gets is a TextNode, it prints the contents. If the Node has any children, it invokes
recursiveDFS on each one of them in order.
In this example, we print the contents of each TextNode before traversing the chil‐
dren, so this is an example of a “pre-order” traversal. You can read about “pre-order”,
“post-order”, and “in-order” traversals at http://thinkdast.com/treetrav. For this appli‐
cation, the traversal order doesn’t matter.
By making recursive calls, recursiveDFS uses the call stack (http://thinkdast.com/call
stack) to keep track of the child nodes and process them in the right order. As an
alternative, we can use a stack data structure to keep track of the nodes ourselves; if
we do that, we can avoid the recursion and traverse the tree iteratively.
Stacks in Java
Before I explain the iterative version of DFS, I’ll explain the stack data structure. We’ll
start with the general concept of a stack, which I’ll call a “stack” with a lowercase “s”.
Then we’ll talk about two Java interfaces that define stack methods: Stack and
Deque.
A stack is a data structure that is similar to a list: it is a collection that maintains the
order of the elements. The primary difference between a stack and a list is that the
stack provides fewer methods. In the usual convention, it provides:
• push: which adds an element to the top of the stack
• pop: which removes and returns the top-most element from the stack
