Patrick Mulder & Kelsey Breseman
Node.js  
for Embedded 
Systems
BUILDING WEB INTERFACES FOR CONNECTED DEVICES
www.allitebooks.com

www.allitebooks.com

Patrick Mulder and Kelsey Breseman
Node.js for Embedded Systems
Using Web Technologies to
Build Connected Devices
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.allitebooks.com

978-1-491-92899-8
[LSI]
Node.js for Embedded Systems
by Patrick Mulder and Kelsey Breseman
Copyright © 2017 Patrick Mulder and Kelsey Breseman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Nan Barber and Susan Conant
Production Editor: Colleen Cole
Copyeditor: Jasmine Kwityn
Proofreader: Christina Edwards
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
October 2016:
 First Edition
Revision History for the First Edition
2016-10-06: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491928998 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Node.js for Embedded Systems, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
{
    return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
}
// make connection
Board.requestPort(function(error, port) {
  if (error) {
     console.log(error);
     return;
  }
  var board = new Board(port.comName);
  // wait for connection
  board.on("ready", function() {
  function blink() {
    board.digitalWrite(LED, ledOn);
    ledOn = !ledOn;
    setTimeout(blink, delay);
  }
  // update variable
  board.analogRead(0, function(d) {
    delay = map(d, 0, 1023, 400, 1600);
  });
      blink();
    });
  });
If you turn the knob of the potentiometer to the left, you get a minimum blink delay
of 400 ms. If you turn the knob to the right, the delay will be 1.6 s.
Pulse-Width Modulation
In many projects, you not only have the requirement to sense the environment, you
will also need to change the environment. This is what actuators are about. An actua‐
tor can be a motor, a loudspeaker, or again, the blink of an LED.
Actuators respond to signals with different forms. Pulses with different widths are
especially common. This modulation scheme is called pulse-width modulation
(PWM). As you can see in Figure 2-10, you specify the percentage of the time that the
Functional Blocks of an MCU 
| 
39

signal is high, also known as the “duty cycle.” This results in an often uneven square
wave, as the pin approximates a percentage of the full signal by quickly toggling how
long the signal is on versus off within a short period.
Figure 2-10. Pulse-width modulation; play with it here http://
embeddednodejs.com/pwm
To generate PWM signals, a microcontroller often can often reuse exisiting blocks,
such as GPIO and internal timers on the chips.
The mechanism behind PWM is as follows: an internal timer on the MCU sets the
state of a pin to HIGH for a certain time, and LOW for the rest of a cycle. On average,
the output is an analog voltage between ground and the supply voltage. This approxi‐
mates an analog value and works fine for slow actuators. If you want fast-changing
analog signals, such as needed for good quality audio, you’ll need to explore the use
of digital-to-analog converters (DACs). Unfortunately, simple Arduinos don’t have
DACs onboard.
Timing of Microcontrollers
Microcontrollers have many knobs to manage time-critical code. For example, the
clock of a 16 MHz MCU can be configured to run slower to save power. Assuming
that the processing of an instruction takes four clock cycles and the clock runs on 16
MHz, processing each instruction would take at least 250 ns. The human eye can only
track changes above 100 ms, so we want some delay to execute the toggling of pin 13.
This is why you call delay with some milliseconds as an argument.
The clock frequency of a microcontroller can be configured to run faster or slower.
Generally, the higher the clock frequency, the more power a device consumes. For
example, if your device runs on a battery, a slow MCU can be more interesting than a
faster one. PJRC has a useful article about setting the system clock of an MCU. Tim‐
ing again becomes important when you work with sample rates for analog-to-digital
conversion or PWM.
40 
| 
Chapter 2: Blink with Arduino

Let’s now get some practice using PWM to fade an LED. The Arduino example “fade”
can be translated to JavaScript as follows:
// analog_write.js
var Board = require('firmata');
// led pin
const LED = 5;
var brightness = 0;
var fadeAmount = 5;
Board.requestPort(function(error, port) {
if (error) {
   console.log(error);
   return;
}
var board = new Board(port.comName);
board.on("ready", function() {
// configure pin as PWM
board.pinMode(LED, board.MODES.PWM);
// fade the LED every 30 ms
function fadeLed() {
  brightness += fadeAmount;
      if (brightness == 0 || brightness == 255) {
        fadeAmount = -fadeAmount;
      }
      board.analogWrite(LED, brightness);
      setTimeout(fadeLed, 30);
    }
    fadeLed();
  });
});
A small warning: not every digital pin has access to a timer/counter. So, not every pin
is able to drive a PWM output. On an Arduino, there are usually six pins with PWM
functionality. These pins are commonly marked with a tilde.
Pinouts
Because reading functions of pins in datasheets is a time-intensive process, so-called
pinout diagrams—like the one shown in Figure 2-11—help visualize pin functions.
While datasheets provide many details of what is going inside a chip, software devel‐
opers are mostly interested in the interfaces of chips. To make writing embedded soft‐
ware easier, pinouts are a handy way to look up the names or locations of pins.
Functional Blocks of an MCU 
| 
41

Figure 2-11. An Arduino Uno pinout that shows the location and functions of pins
(http://www.pighixxx.com/test/pinouts/boards/uno.pdf)
From this pinout, we quickly get an overview of the different pin functions. In addi‐
tion to the pin mapping that Arduino libraries use, you’ll see the name of the lower-
level name and function from the datasheet. For example:
Arduino Pin 9 | Physical Pin 15 | Port B | Output/Compare/Timer 1
For beginners of embedded development, consulting a pinout can be simpler than
reading dense datasheets. Later, when you get more familiar with a microcontroller,
you can explore the alternative functions of pins in a pinout or datasheet.
PighiXXX provides pinout diagrams for a number of popular Arduino boards.
Firmware
Software inside an embedded device is also called firmware. After firmware is built
and uploaded, a microcontroller knows what to do.
When using JavaScript for embedded devices, we often can simplify our lives by skip‐
ping custom firmware in C or C++. But a lot of software for hardware is written in C.
It can be helpful to understand how custom firmware development works.
42 
| 
Chapter 2: Blink with Arduino

Firmware is stored in the “nonvolatile memory” (NVM) of a microcontroller, some‐
times referred to as ROM. Changing programs in NVM is commonly called “flash‐
ing” a device. Flashing a device often requires a special programming device or a
“programmer.” To make programming devices easier, many boards support at least
some flashing of NVM via USB.
The NVM can be organized into different address spaces. A small address space is
reserved for the bootloader of a microcontroller. Similar to the BIOS inside a desktop
computer, a small part in NVM is reserved for booting the device. This part of firm‐
ware is also called the “bootloader” and is independent from an application or “user
code.” In the case of Arduino, the bootloader starts up the Arduino and checks for
programming requests from the outside.
For security reasons, flashing a bootloader via USB is often not
possible. As long as your embedded code on an Arduino does not
hit the wall of 32 KB, tinkering with the bootloader is often not
required either.
Developing firmware is often highly dependent on which microcontroller you use.
First, you need to choose the appropriate tools and compilers. Compiling a program
for an AVR-compatible microcontroller is different from programming an ARM
device or an x86. Then, writing compiled programs into the flash memory often
requires special “programming tools.” The tool that does this for Arduino is called
avr-dude. A popular tool for ARM-based microcontrollers is openocd.
To use JavaScript with embedded devices, you usually build some kind of bridge layer,
such as the Firmata protocol or Tessel 2 firmware. Alternatively, you can build your
own bridge with JavaScript to an embedded device based on serial communication.
In this book we haven’t talked much about JavaScript on an embedded device yet.
This is going to change in the next chapter on Espruino. Espruino improves on the
Arduino experience in that you don’t need to compile sketches, but can run JavaScript
on the board itself.
Firmware 
| 
43


CHAPTER 3
Espruino
Espruino is a “mini Node.js” for microcontrollers. It eliminates the need for a transla‐
tion layer like Firmata with Arduino.
The Espruino project by Gordon Williams was funded via a Kickstarter campaign in
2014 and has been continuously improved since. To run JavaScript code on Espruino,
you don’t need to install an IDE or specific device drivers. You can use the Espruino
Web IDE or use a simple serial terminal to program a device.
Similar to Arduino, Espruino has both hardware and software components. Espruino
boards have a strong microcontroller core (a 32-bit ARM Cortex processor), and are
faster and provide more memory (64–96 KB RAM and 256–512 KB flash) than an
Arduino Uno. The better MCU is needed in order to parse JavaScript and libraries.
Espruino is completely open source. A variety of ports of the Espruino runtime have
been made to other boards and processors. For example, boards with an ESP8266 are
now supported. Although boards with an ESP8266 are popular due to cost and per‐
formance considerations, in order to support further development of the Espruino
project, it is a good idea to buy the Espruino directly from the Espruino website.
The Espruino Hardware
On the hardware side, there are two main flavors: the original Espruino board
(Figure 3-1) and the Espruino Pico (Figure 3-2). To quickly get started, the Espruino
Pico (around $30) is a good option. As you can see in Figure 3-1, there are several
digital and analog pins. Compared to Arduino, the Pico has more pins to support
PWM.
45

Figure 3-1. The Original Espruino pinout from http://www.espruino.com/Espruino
Board
Figure 3-2. The Espruino Pico pinout from http://www.espruino.com/Pico
46 
| 
Chapter 3: Espruino

A good way to learn about JavaScript on Espruino is with a simple blinking LED. For
this example, you can mount a Pico with an LED and resistor on a breadboard, as
shown in Figure 3-3, between pin B3 and GND. (If you are new to electronics: bread‐
boards and components will be discussed in Chapter 7.)
Figure 3-3. An Espruino Pico on a breadboard
To explore the analog pins, you can add a potentiometer to analog input pin A5, as
shown in Figure 3-4.
Figure 3-4. An Espruino Pico with LED and potentiometer
Instead of a breadboard setup, you can mount an Espruino on a special board called a
shim, which makes it easier to attach devices. You can purchase a shim collection
The Espruino Hardware 
| 
47

containing various shims for your Pico. Also, there is an adapter board (“Arduino
Shim”) to make an Espruino pin compatible with the Arduino form factor.
For software engineers without much soldering experience, it’s worthwhile to take a
look at Espruino’s support of Grove headers. This allows you to add the Espruino
Pico to the Arduino Shim and plug it straight into the Grove header.
Because Espruino is an open source project, you can study the Espruino board
designs to build your own Espruino-compatible devices. For example, the Eagle CAD
outlines for the Pico can be found at http://www.espruino.com/Pico#embedding-the-
pico.
Programming Espruino
For programming with Espruino, check out the tutorial at http://www.espruino.com/
Quick+Start first. Linux and Mac OS X users can just plug in the board. Windows
users might need to install a driver.
Espruino comes with an open source web IDE, as shown in Figure 3-5. The source
code of the WebIDE can be downloaded from https://github.com/espruino/Espruino
WebIDE. The WebIDE talks with the Espruino hardware via the Chrome serialport
library. This means you are able to program the Espruino with JavaScript directly
from a web browser!
Figure 3-5. The Espruino WEB IDE
48 
| 
Chapter 3: Espruino

Besides support to upload JavaScript code on an Espruino, you can also control the
device with a REPL. Figure 3-6 shows how you connect the Espruino to the web IDE.
Figure 3-6. Connect to an Espruino
Once connected, you can turn the LED on B3 ON with:
> digitalWrite(B3, HIGH);
And OFF with:
> digitalWrite(B3, LOW);
Instead of LOW and HIGH, you can also simply use 0 and 1.
In addition to web IDE, you can also use serial communication to blink the LED. For
this, you connect to the Espruino with a terminal program.
To use the Espruino command-line interface, you must install it first with:
$ npm install -g espruino-cli
If you want to use a terminal program, a good terminal for Mac OS X and Linux is
screen, while “hterm” is a popular choice on Windows machines.
Programming Espruino 
| 
49

For example, on Mac OS X, you can connect to the Espruino from the command line
using screen:
$ screen /dev/cu.usbmodem141 9600
Once you are connected, you should see the welcome screen shown in Figure 3-7. In
the REPL, you can run the same commands as from the WebIDE.
Figure 3-7. The welcome screen aft​er connecting to the Espruino
Let’s compare the Espruino experience so far with an Arduino.
We can make the following observations: first, the Espruino has built-in JavaScript
functions to talk with the pins of the microcontroller. These JavaScript functions look
similar to the Arduino—take digitalWrite, for example.
Second, the Espruino provides a read-eval-print loop (REPL) by default. With this,
you can easily control electronic signals without compiling and flashing the device all
the time. The REPL will be used a number of times in the book. The Espruino gives
you a good start here.
Finally, Espruino programs do not have a main loop. Instead, you can use the event
loop from JavaScript to run programs endlessly.
For example, to blink an LED endlessly, you can call setInterval():
var ledOn = false;
function blink() {
  ledOn = !ledOn;
  LED1.write(ledOn);
  console.log(ledOn);
}
setInterval(blink, 500);
Every 500 ms, there will be a call to the blink function. The event loop will run as
long as the device has power.
50 
| 
Chapter 3: Espruino

Instead of setInterval, you can invoke a counter recursively with setTimeout:
var ledOn = false;
var delay = 500;
function blink() {
  digitalWrite(LED, ledOn);
  ledOn = !ledOn;
  setTimeout(blink, delay);
}
blink();
If you want to do something every second, it’s better to use
setInterval, which is more accurate. Using setTimeout adds the
time it takes to execute JavaScript code to each iteration.
Espruino also provides a function called digitalPulse to work with a timer directly.
In this case, you can blink an LED with:
digitalPulse(LED1,1,delay);
When you write code as a series of small functions, the event loop can help you to
process things almost in parallel. With the following JavaScript functions from the
Espruino API, the Espruino interpreter can appear to do many things at once:
setTimeout
Emit an event to call a function once after a specified length of time
setInterval
It is like setTimeout but repeats
setWatch
For checking input pin changes
Serial1.on(data, function() {})
Subscribe to events when data comes in
An example of an event-based application is the REPL. This small process runs as just
another task, effectively responding to USB.on('data'...) events.
Also, doing work only when an event happens can help you save power. If you use
setInterval(.., 60000) then for 99.99% of that minute, Espruino can be totally
asleep, saving a bunch of power.
By comparison, on an Arduino the default behavior is an endless loop() over the
main program. With this, the Arduino never knows when the MCU is busy or when
it isn’t. The microcontroller of Arduino can’t fall asleep automatically unless you
explicitly tell it to.
Programming Espruino 
| 
51

When the board is ready, you can subscribe to the onInit event. This is comparable
to the setup() function of Arduino.
Note that when you save or upload a program, Espruino saves the current state of the
interpreter (not the code that you uploaded).
Variable Blink
Instead of defining a blink delay in the program, let’s look at reading a delay time
from a user via a potentiometer, as shown in Figure 3-4.
Assuming a potentiometer on the analog input pin A5, with:
var delay = 400 + 600 * analogRead(A5);
analogRead returns a value between 0 and 1. Compared to Arduino (which returns a
value from 0 to 1024), you can just multiply this value to a maximum range value as
you need it.
Adjust the blink frequency with the variable delay:
setInterval(function() {
  var delay = 400 + 600 * analogRead(A5);
  digitalWrite(LED1,1);
  setTimeout(function() {
    digitalWrite(LED1,0); },
  delay);
}, 1000);
Instead of adjusting the blink frequency, you can adjust the brightness of the LED
with analogWrite:
setInterval(function() {
  var brightness = analogRead(A5);
    analogWrite(LED1,delay);
  }, 100);
Depending on the board and pins you want to use for PWM, you must enable a soft‐
ware PWM signal. Software PWM can be enabled by adding a parameter to analog
Write: (LED1,delay,{soft:true});.
52 
| 
Chapter 3: Espruino

Modules
Espruino supports working with JavaScript objects, modules from npm, and special
Espruino modules.
To load a module, you simply write in the editor pane of the web IDE:
var _ = require('concat-string');
The web IDE will automatically look up the module from npm. You can also load
JavaScript drivers for many components from the Espruino repository. For example,
to work with a display, you can require a module as described at http://
www.espruino.com/PCD8544. A full example for a small animation on a display can
be found at http://www.espruino.com/Pico+LCD+Hello+World.
Flashing Espruino Firmware
The Espruino firmware is continuously improving. To check the firmware version,
click the setting button in the web IDE and scroll down to see the firmware version.
For firmware updates, see http://www.espruino.com/Quick+Start#soft​ware-updates.
You can get the latest version of Espruino in a ZIP file from the Espruino download
page. The firmware is tested and you should use the combined version.
As mentioned earlier, you can install the Espruino firmware on other boards. Inter‐
esting boards include ESP8266-based boards or the BBC MicroBit. For this, you can
use a Flash utility written in Node.js: https://github.com/thingsSDK/flasher.js.
Modules 
| 
53


CHAPTER 4
The Tessel 2
OK, so you can blink from the command line and via Firmata or Espruino, but how
about running full Node.js on a board? This is what a Tessel allows you to do.
Besides full Node.js compatibility, the Tessel board is great to get started working with
the embedded Internet. The Tessel 2 hardware combines a microcontroller with a
system-on-a-chip (SoC) that includes all-important building blocks for routing data in
a network.
Hardware
The Tessel 2 is shown in Figure 4-1. The Tessel 2 combines a microcontroller with a
more powerful microprocessor.
Figure 4-1. The Tessel T2 board from Rick Waldron’s “Examples with fritzing diagrams”
55

The idea of combining microcontrollers with a microprocessor is similar to the dis‐
tributed nervous system of your body. The brain (processor) does the complex think‐
ing, while other nervous centers in the body (controllers) coordinate the actions of
hands, arms, and legs at the speed you need to react.
The “brain” in the Tessel 2 is the main processor with an operating system. Tessel 2
uses a 580 MHz Mediatek MT7620n SoC, a chip commonly found in WiFi routers.
The Tessel main processor is powerful enough to run Node.js. It has 64 MB DDR2
RAM and 32 MB flash to store applications. For connectivity, there is 802.11bgn WiFi
and an Ethernet port for an ultra-reliable wired connection.
For electronic peripherals, the nervous backbone of Tessel is an Atmel SAMD21
microcontroller that runs on 48 MHz, supports real-time I/O, and has an operation
mode for low power. Tessel 2 is a completely open source project, so all of its hard‐
ware and software files are freely available online. You can find a guide to the tech
stack 
here: 
https://tessel.gitbooks.io/t2-docs/content/Debugging/Technical_Over
view.html.
Three advantages of the Tessel are:
• It surfaces all hardware features directly to JavaScript
• You can write code for a web server or other network protocols directly with
Node.js libraries
• It lets you easily deploy scripted code using a text editor and the command line,
the tools web developers already use every day
As shown in Figure 4-2, you can extend a Tessel with “modules.” Tessel modules will
be discussed in Chapter 7, which covers components for prototyping.
Figure 4-2. The Tessel T2 with a breakout board module and breadboard
56 
| 
Chapter 4: The Tessel 2

There was also a Tessel 1, which was one of the first devices that
could run JavaScript natively. While this approach was promising
at first, the lack of compatibility with libraries from the Node.js
ecosystem was seen as a disadvantage. To examine the strategy of
this approach, there is a detailed overview of Tessel 1’s software
architecture at https://github.com/tessel/t1-contribution-guide.
Toolchain
As with selecting microcontrollers, toolchains play a role in the speed at which you
can prototype systems. Based on JavaScript, the Tessel 2 toolchain offers a great expe‐
rience to work with the embedded Internet.
Let’s look first at what makes the Tessel experience so appealing. First, there is the
Tessel command-line interface (CLI) that helps with managing a device. You can
quickly upload code, configure network settings, or upgrade the firmware.
If you build systems with dozens of devices or want to create and manufacture a
product on Tessel, cost can quickly become important. Tessel’s eventual vision is to
build tools that help users replace JavaScript with Rust or C as systems scale. It should
be possible to just extract smaller hardware modules from a prototype before it goes
into production. You can find an early draft of this workflow at https://github.com/
technicalmachine/fractal-docs.
Command-Line Interface
Install Tessel 2’s CLI with:
$ npm install -g t2-cli
Then plug in your Tessel 2 to your computer using USB. If you are using the Tessel 2
for the first time, the starting tutorial is a good place to learn about the setup. You
should give your Tessel 2 a name and allow provisioning from the computer that you
use for development.
To check that your Tessel 2 is connected properly, you can type:
$ t2 list
Let’s start a fresh project to blink an LED. In the directory where you want to work
(perhaps make a new folder), type:
$ t2 init
This fills out the folder on your computer with a standard Node package.json and a
file called index.js that contains the blinking LED example.
Toolchain 
| 
57

Here’s the simplest version of a blinking LED example on Tessel 2:
// import the interface to Tessel hardware using the standard Node "require"
var tessel = require('tessel');
// blink!
setInterval(function () {
  tessel.led[2].toggle();
}, 100);
That’s it! Requiring “tessel” in Node.js gives you access to the JavaScript API for the
board’s hardware. With the help of the tessel JavaScript library, you get objects and
functions that can be performed on hardware such as an LED (see the full hardware
API at https://tessel.io/docs/hardwareAPI). You can toggle this LED object. Internally,
the Tessel firmware maps the LED name to a path in the OpenWRT filesystem.
To make this code run on Tessel 2, run the following command:
$ t2 run index.js
After you press Enter, you will see the following output:
INFO Looking for your Tessel...
INFO Connected to hellotessel.
INFO Building project.
INFO Writing project to RAM on hellotessel (3.072 kB)...
INFO Deployed.
INFO Running index.js...
I'm blinking! (Press CTRL + C to stop)
The t2 run command tells your computer to find your Tessel (either over USB or
over your LAN), gain root access, copy over any necessary files from your directory,
and then run your entry point file.
One of the LEDs on your Tessel 2 should now be blinking!
You can push the code over more permanently. Instead of t2 run, you can write:
$ t2 push
With this command, you can keep the same code between power cycles. This lets you
unplug your Tessel and change it to a different power source, such as a battery.
You can also reprogram your Tessel while it is connected to a battery, as long as you
are authorized (with the t2 provision command) and connected on the LAN.
You can also log in to your Tessel 2’s Linux filesystem with the command:
$ t2 root
INFO Looking for your Tessel...
INFO Connected to hellotessel.
INFO Starting SSH Session on Tessel. Type "exit" at the prompt to end.
BusyBox v1.23.2 (2016-04-07 13:52:07 EDT) built-in shell (ash)
58 
| 
Chapter 4: The Tessel 2

Tessel 2  /  Built on OpenWrt
root@hellotessel:~#
From here, you can explore the OpenWRT filesystem. Also, if you need to debug a
setup, root access to the Tessel 2 can be helpful. An extended list of commands is
available at https://gist.github.com/flaki/a1efdb438292dd8c56c3.
Another very useful function is to turn the Tessel 2 into a WiFi access point:
$ t2 ap -n SSID -p PASS
Using this method, you can manage multiple edge devices with a single Tessel 2.
Pin Abstractions
On a Tessel 2, the pins for physical computing are provided by an Atmel SAMD21.
This microcontroller provides timers, analog-to-digital converters, and other periph‐
erals. To learn about these building blocks with JavaScript, you can attach an LED to a
module pin. This discussion is limited to digital and analog pins. A full list of hard‐
ware abstractions can be found at https://tessel.io/docs/hardwareAPI.
Digital Pins
On a Tessel, pinMode configuration (input vs output) happens implicitly whether you
read or write to a pin. Take a look at this example in JavaScript:
var tessel = require('tessel');
var pin0 = tessel.port.B.pin[0];
var pin1 = tessel.port.B.pin[1];
// pin0 acts as output when you write data to it
pin0.output(1);
// pin1 acts as input when you read data from it
setInterval(function () {
  pin1.read(function(err, val) {
      console.log(val);
  });
}, 600);
Writing to pin0 is done with the function pin0.output(…). Reading digital data is
done with pin1.read(…) pin functions.
Analog Pins
To work with analog signals, you can use analogRead(…) and analogWrite(…).
pin.analogRead(function(error, value) {
  console.log(value);
});
Pin Abstractions 
| 
59

1 The user manual: “MIPS32® 24K® Processor Core Family Software User’s Manual”, MIPS Technologies, Inc.,
December 19, 2008.
This can be used easily for fading an LED with a potentiometer, as was shown in ear‐
lier chapters.
For writing an analog value there, use analogWrite(…). However, analog write can
only be used on Pin 7 of Port B currently.
Embedded Internet with System-on-Chip
The combination of a microcontroller with SoC in a Tessel 2 is a great way to develop
and prototype products for the IoT.
To run network services and web applications, the Mediatek SoC uses a microproces‐
sor from the MIPS24k family.1 This microprocessor uses a 32-bit instruction set that
reduces program size and increases execution speed. The building blocks of the main
Tessel chip are shown in Figure 4-3.
Figure 4-3. The functional blocks of a Mediatek MT7620 from the MIPS Technologies
Soft​ware User’s Manual
You can quickly see the differences in blocks compared to the microcontroller from
the previous chapters. To provide Internet access, the SoC has a powerful microproc‐
essor that runs MIPS 24K and comes with integrated building blocks for WiFi and
Ethernet. This makes the chip popular in many Internet gateways and WiFi routers.
60 
| 
Chapter 4: The Tessel 2

Reduced Instruction Set Computers (RISC)
The MIPS technology was one of the first commercially available “reduced instruc‐
tion set” computers, or RISC machines. RISC machines are often found in computers
for special purposes (e.g., communication gateways) or for mobile applications. As its
names states, RISC machines employ few instructions to run a program. By using
“reduced” instructions, RISC processors are usually cheaper than their counterpart
“complex instruction set computing,” or CISC machines. The founder of the MIPS
company is Professor John H. Hennessy, an important researcher in computer archi‐
tecture and president of Stanford University.
With the SoC, the Tessel 2 provides many features for the development of connected
devices out of the box. For example, you don’t need to flash an SD card and install its
image on the device. After unboxing the Tessel 2, you are ready to start programming
with JavaScript right away. An image of OpenWRT comes preinstalled on the 32 MB
flash memory that is connected to the SoC.
The OpenWRT image abstracts away much of the physical layer’s complexity. You can
find the build steps to build your own images of the Tessel 2 at https://github.com/
tessel/openwrt-tessel.
The Tessel OpenWRT image also includes the Node.js runtime out of the box. You
can see all packages of the distribution at https://github.com/tessel/openwrt-tessel/
blob/master/config.mk.
Once you power on the Tessel 2 and connect via USB, you can configure the WiFi
connection with a single command:
$ t2 wifi -n <network-name> -p <password>
Once you have configured the network, you can upload new code to the Tessel over a
LAN connection. The following command line instruction explicitly pushes code
over LAN:
$ t2 push --lan index.js
You should be able to see the device even with the USB cable removed.
To use JavaScript with embedded devices, you usually build some kind of bridge layer,
such as the Firmata protocol or the Tessel 2 firmware. Alternatively, you can build
your own bridge with JavaScript to an embedded device based on serial communica‐
tion or by using a custom protocol as the Tessel firmware shows. The microcontroller
firmware communicates with network services through the OpenWRT operating sys‐
tem.
Embedded Internet with System-on-Chip 
| 
61

Running JavaScript and Node.js on embedded devices is a chal‐
lenge that has inspired several approaches for both MCUs and
MPUs. The differences can be in the chips chosen, the languages
used, and the methods implemented to translate between the high-
level language of JavaScript and the low-level communication
needed by the electronic components. Two approaches (and their
pitfalls) are presented in Jon McKay’s Web Rebels 2016 talk, “The
Eternal Struggle: Node.js in Embedded Devices”. In particular,
McKay explains the different languages and functions called at each
layer of hardware abstraction.
62 
| 
Chapter 4: The Tessel 2

CHAPTER 5
Particle Photon
When cost or power put constraints on your hardware design budget, working with
microcontrollers can be a relevant option. With a special transceiver chip for Internet
access, boards such as the Particle Photon can, for example, act as sensor nodes in a
room. Of interest to the book, much of the Particle toolchain is developed in Java‐
Script. This sets the background for this chapter.
The Particle (formerly Spark.io) family of boards talks to networks with different
chips. The Photon board uses a WiFi chip from Broadcom (BCM43362) that handles
the WiFi RF and protocol layer. Besides boards with WiFi, there are Particle boards
that support 3G cellular networks.
The Particle Photon
From the perspective of the physical layer, an embedded device can either support
Internet access on the same chip (as the Tessel 2 shows) or with specialized chips that
handle the Internet connection.
In this chapter, let’s look at a strategy to add building blocks for WiFi with an external
chip such as the Particle Photon. The Particle Photon has a small form factor and low
power consumption. But as with much of engineering, there are tradeoffs in selecting
the “best” approach. From a JavaScript viewpoint, the Particle Photon is interesting
because of its Node.js-based toolchain to develop applications with a Photon. The
Particle Photon is shown in Figure 5-1.
63

Figure 5-1. The Photon Particle board
While the WiFi chip handles Internet connectivity, an STM32 microcontroller han‐
dles the main application. The Particle boards use a “real-time operating system”
FreeRTOS to manage device access and user code. With this approach, you can flash
a Particle Photon with user code via the WiFi.
The boards from Particle are designed for products that are connected to the Internet.
To improve the development experience for connected devices, Particle provides a
web IDE to develop applications. With this platform, you can flash a device “over-the-
air” (OTA). Alternatively, there is a downloadable IDE called Particle Dev, which is
based on GitHub’s Atom project.
Particle and Arduino have some similar ideas about how open
source communities can support innovation and product develop‐
ment. Similar to Arduino, you can find Particle board layouts on
GitHub. Sharing toolchains and layouts leads to new products. One
such product that is compatible with both Arduino and the Particle
Photon is the Redbear Duo from Redbear Labs. The Redbear Duo
can be connected to the Particle cloud and can be programmed
with the Arduino IDE.
The Particle cloud and boards come with a cloud-based messaging platform that lets
you easily send messages to—and from—the devices in a secure way regardless of
where you are. That platform is included for free.
64 
| 
Chapter 5: Particle Photon

The current Particle boards support different libraries from the Arduino ecosystem.
But Particle is not a completely Arduino-compatible product; you can’t (yet) use the
Arduino IDE, and Particle products have a different footprint. The boards are more
similar to an Arduino Nano than Uno.
Many of the tools in the Particle toolchain are based on Node.js. Let’s review how that
works.
Particle Command-Line Interface
First, you must install the Particle command-line tools via npm. This is done with:
$ npm install -g particle-cli
With this, you have access to your particle via USB:
$ particle
Welcome to the Particle Command line utility!
Version 1.9.1
https://github.com/spark/particle-cli
Usage: particle <command_name> <arguments>
Common Commands:
setup, list, call, get, device, identify, flash, subscribe
compile, monitor, login, logout, help
Less Common Commands:
    token, binary, cloud, config, function, keys, serial, udp
    update, variable, webhook, wireless
For more information Run: particle help <command_name>
Next, you must set up the board, with the setup command:
$ particle setup
                  _   _      _        _
 _ __   __ _ _ __| |_(_) ___| | ___  (_) ___
| '_ \ / _` | '__| __| |/ __| |/ _ \ | |/ _ \
| |_) | (_| | |  | |_| | (__| |  __/_| | (_) |
| .__/ \__,_|_|   \__|_|\___|_|\___(_)_|\___/
|_|                     https://particle.io/
> Setup is easy! Let's get started...
> It appears as though you are already logged in as hello@embeddednodejs.com
? Would you like to log in with a different account? No
One indicator of the state of the board is the blink of the RGB color LED:
! PROTIP: Hold the MODE/SETUP button on your device until it blinks blue!
! PROTIP: Please make sure you are connected to the Internet.
Particle Command-Line Interface 
| 
65

Then you get asked some questions about your Internet connection:
> I have detected a Photon connected via USB.
? Would you like to continue with this one? Yes
! The Photon supports secure Wi-Fi setup. We'll try that first.
? Found "Photon-PRVL". Would you like to perform setup on this one now? Yes
> Obtained magical secure claim code.
> Hey! We successfully connected to Photon-PRVL
> Now to configure our precious Photon-PRVL
> Wi-Fi Network: TheWiFi
> Password: letsconnect
> Security: WPA2 AES
? Would you like to continue with the information shown above? Yes
> Obtaining device information...
> Setting up device id 2B003.......
