

978-1-491-93591-0
[FILL IN]
Modern Linux Administration
by Sam R. Alapati
Copyright © 2016 Sam Alapati. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles ( http://safaribooksonline.com ). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editor: Brian Anderson
Production Editor: FILL IN PRODUCTION EDI‐
TOR
Copyeditor: FILL IN COPYEDITOR
Proofreader: FILL IN PROOFREADER
Indexer: FILL IN INDEXER
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
January -4712:
 First Edition
Revision History for the First Edition
2016-10-13: First Early Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491935910 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Modern Linux Administration, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author(s) have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author(s) disclaim all responsibil‐
ity for errors or omissions, including without limitation responsibility for damages resulting from the use
of or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.


Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
The data include things such as the database connection details and cache settings.
Consul
Consul is more sophisticated than Zookeeper when it comes to service discovery
capabilities. It also exposes an HTTP interface for discovering and registering services
and also provides a DNS server. Consul also has excellent configuration management
capabilities.
Chapter 5 discusses service discovery and service registration in more detail, in the
context of using Docker containers.
52 
| 
Chapter 1: Modern Linux System Administration

CHAPTER 2
Networking Essentials for a System
Administrator
Networking is complex – and my goal is to simplify it a bit so you can be an effective
system administrator. Networking has always been a key component of a Linux sys‐
tem administrator’s skill set. However, now more than ever, it has become really one
of the, if not the most important skill sets you need to master. The reason is that
today, with heavy internet driven workloads and the proliferation of cloud based sys‐
tems, networking has become the fulcrum of everything. When dealing with a cloud
environment such as Amazon’s AWS, you’ll find that most of the complex work
involves the setting up of the cloud DNS, internet gateways, virtual private networks
and so on.
As a system administrator, one of your key tasks is to ensure that your system is able
to accept and send data, both from within your own corporate network as well as
from anywhere on the internet. It’s therefore essential that you understand the key
components of a network and grasp how data is moved through the network. You
must also understand the important protocols that are in use today to move data
across networks.
The TCP/IP (Transmission Control Protocol/Internet Protocol) protocols are the two
key protocols that stand at the center of modern networking. This chapter builds on
basics such as packets and frames and leads up to a thorough explanation of the
TCP/IP protocol. In addition, I also talk about several key networking concepts such
as the domain naming service (DNS), dynamic host protocol (DHCP), and similar
useful networking concepts.
53

What the internet is
Before we delve into the intricacies of modern networking, it probably is a good idea
to discuss the Internet and find out how it works. This gives us the opportunity to
define various key concepts of a network, such as the following:
• Packets
• Headers
• Routers
• Protocols
The internet is the largest network in the world, and connects billions of computing
devices across the world. These devices are called hosts or end systems. The systems
are called hosts since they host applications such as web server or an E-mail server,
and they’re referred to as end system since they sit at the edge of the Internet.
End systems access the Internet via Internet Service Providers (ISPs). These end sys‐
tems are connected together via a network of communication links and packets
switches. When a host needs to send data to another host, it segments the long mes‐
sages (such as email messages, a JPEG image or a MP3 audio file) into smaller chunks
of data called packets, and adds header bytes to the segments. The resulting packages
of data (packets) are then sent through the network to the destination host, where
they are reassembled so as to get the original data.
Packets
Network packets are the smallest chunk of data transmitted by a network – each of
the packets contains the data we are transmitting across the network as well as some
control data that helps the networking software and protocols determine where the
packet should go.
A frame is synonymous with a packet in common usage, but it’s actually different
from a packet – a frame is the space in which the packet goes. Each frame has a pre‐
amble and post-amble that tells hardware where the frame begins and ends. The
packet is the data contained in a frame.
Each type of network protocol uses a header to describe the data it’s transmitting
from one host to another. Packets are much small in size compared to the actual data
– for example in a packet that’s 1500 bytes in size, the headers for TCP, IP and Ether‐
net together take up only 54 bytes, leaving 1446 bytes for the payload.
When a network card on a host gets a packet, it verifies that it’s indeed supposed to
accept it by looking up the destination address in the packet header. Next, it generates
an interrupt to the operating system. The operating system will then request the
54 
| 
Chapter 2: Networking Essentials for a System Administrator

device driver or the NIC to process the packet. The device driver examines the packet
to find the protocol it’s using, and places the packet where the protocol’s software or
the stack can find it. Most likely, the packet will be placed in a queue and the stack
grabs the packets from the queue in the order they arrived.
As the packet passes through the network layers, the driver strips appropriate headers
at each of the layers. For example, IP strips the IP headers and TCP strips the TCP
headers. Finally, the packet will be left with just the data (payload) that it needs to
deliver to an application.
Packet Switches
A packet switch grabs the packets arriving on its incoming communication links and
forwards the packets to its outgoing communication links. The two most commonly
used packet switches are routers and link-layer switches. i Routers are more common
in the network core and the link–layer switches are usually employed in access net‐
works. An access network is one that physically connects an end system to the very
first router (also called an edge router) on a path to other end system. Access net‐
works could be a home network, a mobile network, an enterprise network, or a
regional, national, or global ISP. Thus, a company’s’ devices are linked by an Ethernet
switch which then uses the company’s routers to access the company’s ISP and
through it, to the Internet.
The path travelled by a packet through all the communication links and the packet
switches between the source and destination end systems is known a route through
the networks.
Applications and APIs
While you can look at the Internet as a set of hardware and software components that
use a set of protocols, routers and switches to move around vast amount of packets
across the world, what we’re really interested in is how the Internet helps applications
we all use, Thus, it’s probably a good idea to view the Internet as a linked infrastruc‐
ture that provides various services needed by applications that run on the end sys‐
tems. Here, by applications, I’m referring to things such as E-Mail, instant messaging,
Web surfing, social networks, video streaming, Voice-over-IP (VoIP), distributed
gaming, and so on.
Network Protocols
Network protocols are at the heart of the Internet, so let’s delve into network proto‐
cols a bit. Network protocols are similar in a way to the normal protocols we all fol‐
low in a civilized world. Protocols in the networking context are sets of rules and
procedures that allow different devices and systems to communicate with each other.
In the OSI Reference Model, a protocol is a set of rules that governs communication
What the internet is 
| 
55

among entities at the same layer. TCP/IP is often referred to a protocol – it’s actually a
protocol suite, since it’s really a set of protocols.
A network protocol helps hardware or software components of a device such as a
computer exchange message and take actions. More formally, we can say the follow‐
ing: a protocol defines the format and order of messages exchanged between two sys‐
tems, as well as the actions taken during the transmission and the receipt (or non-
receipt) of the messages.
A hardware-implemented protocol for example, controls the flow of the actual bits on
the links (“writes’) between two network interface cards. Similarly, a software-
implemented protocol in a router specifies a packet’s route from the source to the
destination system. When a router forwards a packet that comes into its communica‐
tion link, it forwards that packet to one of its outgoing communication links. How
does the router know to which link it should forward the packet? The exact method
depends on the type of computer network you’re dealing with.
In the Internet, every end system has an IP address that identifies it. The end system
sending a packet to a destination end system includes the destination’s IP address in
the packet’s header portion. Each router has a forwarding table that contains map‐
pings of destination addresses to that router’s outbound communication links. When
packets arrive, the router examines their addresses and searches tis forwarding table,
using the packet’s destination addresses to find the correct outbound communication
link. The router then forwards the packet to this link.
The Internet uses a set of special routing protocols that are used to automatically set
the forwarding tables. The routing protocols use algorithms such as those that
employ the shortest path between the router and a destination – they then compute
the shortest path and configure the forward tables in that router.
You can use the traceroute program (www.traceroute.org) to trace a
route for accessing any host on the internet.
Network Messages and Message Formatting
So, networks represent a set of connected servers that exchange information. How
does this information actually flow through the network? Networks send and receive
data in the form of structures called messages. When information needs to be sent
through a network, it‘s sent by breaking the data into these small chunks (messages).
There are several types of network messages, some of which are the following:
56 
| 
Chapter 2: Networking Essentials for a System Administrator

• Packets: Messages sent by protocols operating at the network layer of the OSI
model are called packets, or IP packets, to be more accurate.
• Datagrams: this is more or less synonymous with a packet and refers to the net‐
work layer as well. Often this term is used for messages sent at higher OSI levels.
• Frames: these are messages that are sent at the lower levels of the OSI model,
most commonly the data layer. Frames take higher-level packets or datagrams
and add the header information needed at the lower levels.
Each of the networking protocols uses messages and each protocol uses a different
formatting method to specify the structure of the message it carries. For example a
message connecting a web server to a browser will be different from a message that
connects Ethernet cards.
While the formatting of the message depends on the specific protocol sending the
messages, all messages contain headers and a footer, along with a data element which
represents the actual data being transmitted in a message. The OSI model refers to
the message handled by a protocol as its PDU (Protocol Data Unit) and the data part
as its SDU (Service Data Unit). A lower layer protocol’s SDU then is the PDU of a
higher-layer protocol.
With this quick introduction to the Internet, let’s move on to learn the important ele‐
ments of modern day networking.
Networking Essentials – Theory and Practice
A network is a group of connected servers that use specialized hardware and software
to exchange information. The size of a network can range from really tiny affairs such
as a home network, to massive, complex infrastructures, such as the networks man‐
aged by Google, for example. The biggest network of course, is something you’re all
familiar with – the internet itself.
Networks can be classified into classes such as Local Area Networks (LANs), Wide
Area Networks (WANs), and Metropolitan Area Networks (MANs). A subnetwork or
subnet is a portion of a network - a network that’s part of a large network. A segment
is a small section of a network and usually smaller than a subnetwork. An internet‐
work (or Internet) is a large network formed by connecting many smaller networks.
Breaking up the real work into layers – the OSI Model
Networking involves several technologies, which interact in a complex and sophisti‐
cated manner to perform their job, which is to move data along the network. To make
sense of networking, it’s essential that you start at a conceptual level, by going to the
fundamental networking model, known as the OSI Reference Model (OSI).
Networking Essentials – Theory and Practice 
| 
57

The OSI model provides a basic framework that explains how data moves through a
network, by organizing the components of the network into several interlinked net‐
working layers. The OSI model is a great learning tool for understanding networks –
and you’ll frequently find references to the various layers of the OSI when dealing
with various aspects of networking.
Many of you may have come across the OSI model as part of a Computer Science col‐
lege course, or during a network training class, and therefore think that it’s something
theoretical, with little or no practical use. Networking models such as the OSI seem,
let’s face it, boring! What possible benefit could there be to learning about a theoreti‐
cal model such as this? After all, the OSI model was conceived a very long time ago,
when a LAN (local area network) was what a network mostly meant. The model
doesn’t adapt very well to even WAN technologies, let alone the internet.
The network layers at various network layers together are called the
protocol stack.
Protocol Layering
Networks and network protocols, including the hardware and software that supports
the protocols, are organized into multiple layers so as to provide an efficient structure
to the network design. Each of the many network protocols belongs to a specific net‐
work layer. Each layer offers a specific set of services to the layer above it and con‐
sumes services provided by the layer beneath it, and therefore we call this a service
model of layering. As an example, a layer named n will consume a service such as an
unreliable message delivery provided by a layer below it, named n-1. In its turn, layer
n will provide the service of a reliable message delivery, made possible by adding its
functionality that detects and retransmits lost messages.
As mentioned earlier, protocol layering makes it simpler to update network compo‐
nents in a specific layer. However, they do carry the drawback that several of the net‐
work layers duplicate the functionality of a lower layer.
A networking model such as OSI is a framework that shows the multitude of tasks
involved in making a network function, by splitting the work into a series of connec‐
ted layers. Each of the layers has hardware and software running on it, whose job it is
to interact with the hardware and software on other layers.
The OSI model, as mentioned earlier, consists of seven distinct layers, with the lowest
layer being where the low level software and hardware are implemented. The layers
divide up the work involved in implementing a network. The highest layer, Layer 7, is
the application layer and this layer deals with user applications and operating system
58 
| 
Chapter 2: Networking Essentials for a System Administrator

software. As you proceed from the bottom most layer (Layer 7) to the upper most
layer (Layer 1, application), you move up along increasing levels of abstraction. The
lower layers deal with both hardware and software, and by the time you get to the top
layers, they’re dealing exclusively with software. The lower levels do all the work so
the upper level layers, especially Layer 7, can serve application users.
It’s easier to understand the layers of the model by grouping the seven layers into just
two simple parts:
• Lower layers (Layers 1,2, 3, and 4): these are the physical, data link, network and
transport layers and are responsible for formatting, packaging, addressing, rout‐
ing, and the transmitting data over the network. These layers aren’t concerned
with the meaning of the data – they just move it.
There’s no hard and fast rule of how you classify the seven OCI lay‐
ers into higher and lower layers. For example, I chose to place the
transport layer into the set of lower layers, since it primarily pro‐
vides services to the higher layers by moving data. However, this
layer is often implemented as software and so some folks may want
to group it with the higher layer.
• Upper Layers (Layers 5,6, and 7): these are the session, presentation and applica‐
tion layers – they concern themselves with software application related issues.
The upper layers interact with the users and implement the applications that run
over the network. The upper layers aren’t concerned with the low level details of
how data moves over the network, instead depending on the lower layers to do
that for them.
The TCP/IP Protocol Suite
TCP/IP (transaction communications protocol/internet protocol) is a set of network‐
ing communication protocols, and is the king of modern networking. It’s also the
underlying language of the internet, and it’s thus important that you understand this
protocol suite in some detail. In the TCP/IP protocol suite, the TCP protocol pro‐
vides network layer functionality and the IP protocol the transport layer functional‐
ity. TCP/IP is ubiquitous – if you’re using the HTTP protocol, which all of us do
when we use the internet, you’re using TCP/IP, since the HTTP protocol is part of the
TCP/IP suite of protocols. Among the many reasons for its widespread use is the fact
that the TCP/IP protocols are highly scalable, and are universally accepted and used
across the internet.
Networking Essentials – Theory and Practice 
| 
59

There are two IP protocols – IPV4 and IPv6. IPV6 was created
because IPV4 was going to run out of IP addresses. Although IPV4
did run out of IP addresses, it’s still going to be around. IPV6 isn’t
really used for most end customers of Internet Service Providers
(ISPs).
When you send out a packet it first goes to your default gateway. Routers keep for‐
warding the packet until it reaching its destination. IP provides simplicity and effi‐
ciency to message transmission but it doesn’t offer delivery guarantees. Here’s where
TCP comes in – while IP delivers and routes packets efficiently, TCP guarantees the
delivery and the order of packet transmission.
TCP protocols are stateful, meaning that they manage the state of the connection.
UDP is a stateless protocol and this doesn’t involve any handshaking. UDP is a faster
protocol as a result, since there’s no mechanism in the form of state to control how
data is transmitted, track the data transmission, and retransmit the data if there are
any errors during the initial transmission. TCP effortlessly handles all of these aspects
of message transmission, as a result of setting up a stateful session following the ini‐
tial handshake between clients and servers.
In Chapter 3, you’ll learn about the wonderful new HTTP/2 protocol that’ll eventu‐
ally replace the current HTTP/1.1 protocol – one of its best features is that it uses a
single TCP connection to perform multiple transactions.
The Internet Protocol Stack
The Internet Protocol stack, also called the TCP/IP network protocol stack, uses just
four network layers to represent the work done by the top 6 layers of the OCI Model.
The seventh layer in the OCI model, the Physical Layer, isn’t part of TCP/IP, since the
interface between the TCP/IP protocol stack and the underlying network hardware
occurs at the Data Link Layer (Layer 2 in the OCI model).
Following is a simple description of the four TCP/IP layers and how they correspond
to the OCI layers.
• Network Interface Layer: this is the lowest layer in the TCP/IP model and where
the TCP/IP protocols from its upper layer interface with the local network. On
most TCP/IP networks there’s no Network Interface Layer since it’s not necessary
when you run TCP/IP over Ethernet.
• Internet (also called network) Layer: corresponds to the network layer in the OCI
model and is responsible for data packaging, delivery, and routing. t’s in this layer
that the well-known IP protocol, the guts of TCP/IP, works. Routing protocols
such as RIP (Routing Information Protocol) and BGP (Border Gateway Protocol)
60 
| 
Chapter 2: Networking Essentials for a System Administrator

that determine the routes to be followed by datagrams between source and desti‐
nation end systems operate in the network layer as well.
The internet and the transport layer are the guts of the TCP/IP net‐
work layer based architecture – they contain almost all the key pro‐
tocols that implement TCP/IP networking.
• Host-to-Host Transport Layer: Usually called just the Transport Layer, this layer
provides the end-to-end communications over the internet. It allows logical con‐
nections to be made between network devices and ensures that transport-layer
packets (called segments) are sent and received, and resent when necessary. Key
transport protocols are TCP and UDP. NOTE: Real time applications such as
video conferences and Internet based phone services are slowed down by TCP’s
congestion control mechanism and hence often run their applications over UDP
rather than TCP.
• Application Layer: The application layer is where the application-layer protocols
reside. This layer encompasses layers 5-7 of the OCI model and includes well
known protocols such as HTTP, FTP, SMTP, DHCP and DNS. Over the past sev‐
eral years, the rise of the internet and the widespread use of the TCP/IP protocol
has led to an obscuring of the original seven layers of the OSI model, although
the latter is still relevant. TCP/IP protocols have basically supplanted the OCI
model.
The Network Layer and TCP/IP Networking
Of all the TCP/IP (or Internet) network layers, the network layer is probably the most
complex, so let’s spend some time learning how the network layer functions and the
services that this layer provides.
The job of the network layer is seemingly simple: it moves packets from the source
host to the destination host. The two key functions provided by the network layer for
our purposes are forwarding and routing. While forwarding deals with the transfer‐
ring of a packet from an incoming communication link to an outgoing communica‐
tions link within the same router, routing involves all routers within a network.
It’s the interactions among the routers through various routing protocols that deter‐
mine the end–to-end path that a network packet follows as it vends its way from a
source host to the destination host.
The Network Layer and TCP/IP Networking 
| 
61

The Internet’s network layer is a minimalist network-layer service layer: it doesn’t
provide a guaranteed delivery service which is one of the many service types a net‐
work layer can provide, instead, it provides a best-effort service, where the packets
aren’t guaranteed to be received in the same order in which they’re sent, and the tim‐
ing between packets isn’t guaranteed to be preserved – even the delivery of the trans‐
mitted packets isn’t guaranteed!
Routing and forwarding are often used as synonyms, but there are
crucial differences between these two network layer functions, as
explained in this section.
The Internet’s network layer consists of three major protocols (or sets of protocols):
• The IP Protocol: You’ve learned about the IP protocol earlier in this chapter. The
IP protocol determines the datagram (a network-layer packet) format, addressing
and packet handling conventions.
• Routing protocols: these determine the best path for network packets to traverse.
Routing protocols determine the values in a router’s forwarding table.
• The Internet Control Message Protocol (ICMP): this is the network layer’s error
reporting and router signaling protocol. This protocol reports datagram errors
and responds to requests for some types of network related information.
The Forwarding Function
When a network packet arrives at a router, its input communication link receives the
packet and the router must then move the packet to the correct output link – this is
called forwarding the packet. Note that the terms forwarding and switching are often
used as synonyms. All routers use forwarding tables.
A router forwards a network packet by using the header value (such as the destina‐
tion address of the packet) of an arriving packet to look up the corresponding values
stored in the forwarding table. The corresponding values in the forwarding table for a
specific header show the router’s outgoing link interface to which the router must for‐
ward the packet.
Routing algorithms determine the values that should be added to the forwarding
tables. Routers use the routing protocol messages that they receive to configure their
forwarding tables.
A router in this case is a type of a packet switch. A packet switch transfers packets
from input link interfaces to output link interfaces. Since routers are network layer
(layer 3) devices, they base their forwarding decisions on the values in the fields per‐
62 
| 
Chapter 2: Networking Essentials for a System Administrator

taining to the network layer. Routers are store-and-forward packet switches that for‐
ward network packets using the network layer addresses. Switches, on the other hand,
while they’re also store-and-forward packet switches, are very different from routers
since they forward packets using MAC addresses.
A router has four main components: input ports, output ports, a switching fabric that
connects the input/output ports and actually switches (forwards) packets from input
ports to output ports and finally, a routing processor. The input/output ports and the
switching fabric are usually implemented in hardware. It’s these three compoents that
perform the forwarding function, sometimes together referred to as the forwarding
data plane. This layer needs to perform very fast, and the speed (in nanoseconds) at
which it should function is too fast for a software implementation.
Forwarding and Addressing Using the IP Protocol
Forwarding and addressing in the Internet are determined by the IP protocol in the
network layer. Today, there are two IP protocols in use, the most common being IPV4
(IP protocol version 4). IPV6 (IP protocol version 6), a solution introduced to over‐
come the limited number of IP addresses made available by the IPV4 protocol, will be
the IP protocol to which everybody will be moving to over time. However, this isn’t
going to happen anytime soon, and IPV4 is going to stick around for a while.
An IPV4 address is simple, and is also called a dotted quad number, such as
192.68.1.10, for example. It’s called dotted quad because it’s made up of four decimal
numbers ranging from 0-255, with each number separated by a period.
In what follows, I explain IPv4 and the Internet’s address assignment strategy, called
Classless Interdoman Routing (CIDR).
CIDR – The IPv4 Addressing Strategy
This section deals with the details of IPv4 network addressing. Typically hosts have a
single link into the network and IP uses this link to send its datagrams. The boundary
between the physical network link and the host is called an interface. The boundary
between a router and its input/output links is also called an interface. Since IP
requires each host and router interface to have its own IP address, an IP address then
is really associated with an interface than with the actual host server or the router.
An IP address is four bytes (32 bits) long, and has a hierarchical structure. There are a
total of about 4 billion possible IP addresses. An IP address looks like the following:
121.6.104.88, where each period separates the four bytes, which are expressed in the
dotted- decimal notation from 0-255. Each byte in the address is written in the deci‐
mal form and is separated from the other bytes in the IP address by a period (dot).
Let’s say you’ve an IP address such as 192.36.224.12. In this address, 192 is the deci‐
mal equivalent of the first 8 bits of the address, and so on. An IP address is hierarchi‐
cal since as you go from the left to the right portions of the address, you get more and
The Network Layer and TCP/IP Networking 
| 
63

more specific information about the hosts located in the Internet. That is, you’ll get a
more specific sense of the network where the host with this IP address lives.
Hosts and Networks
Each component of a network is assigned a network address. Usually the network
address is 32 bits long. The network address is always split between the network com‐
ponent and the hosts that belong to that network. In the Internet, every host and
every router must have a unique IP address. The first several bits of the network
address of a host or interface are taken up by the network component (actually, the
subnet, as you’ll see shortly) and the rest are used to enumerate the hosts in a net‐
work.
In the Internet lingo, a subnet is also called an IP network, or just a
network.
As I mentioned earlier, the first several bits in the network address are assigned to the
network. An octet is 8 bits which means the number before the dot in a dotted deci‐
mal IP address notation, as in 192.168.1.42. In this IP address, the first octet is 192
and there are three other octets following this.
Networks are organized by size into various classes. The first octet of the IP address
determines the class to which the network address belongs to. Here are the four net‐
work classes and the octet ranges they’re assigned in a network address:
 Class         Octet Range
 A               0-126
 B               128-192.167
 C               192.169-223
Following is what you need to remember regarding the address ranges:
• The 127.0.01 address is special: it’s a loopback address that every host (that uses
IP) uses to refer to itself.
• The following are all private IP address blocks that you can’t allocate to anyone
on the Internet, and are meant to be used for internal networks only.
• All IP addresses in the 10.0.0 network
• The networks ranging from 172.16 to 172.31
• The network 192.168
64 
| 
Chapter 2: Networking Essentials for a System Administrator

Subnetting and Netmasks
For performance and management reasons, it’s common to create subnetworks under
an organization’s main network. Subnetting refers to the creation of the subnetwork.
If your corporate network is 10.0.0.0, you can create smaller class C networks under it
such as 10.1.1.0, 10.1.2.0 and so on.
Each of the subnets will have a 24-bit network component and an 8-bit host compo‐
nent in its 32 bit network address. The first 8 bits are designated for the organization’s
main network and the last 8 bits are for designating the hosts in the network (the host
component of an IP address is set to all zeroes. This makes it easy for you to tell
which part of the network address corresponds to the network itself and which
addresses correspond to hosts). In this example, the 16 bits allocated to the subnet
allow you to create potentially 65,534 sub networks (calculated by raising 2 to the
power of 8).
To really grasp network addressing, you must understand binary numbering, which I
explain in the following section.
Binary Numbers
In normal counting, you use decimal numbers, where each digit ranges from 0-9. In a
number such as 1234, for example, the ones place has 4 as its value. The next number,
3, is in the tens place, the number 2 is a higher power of 10 (100) and the 1 is a yet
higher power of 100 (1000). In a binary number, on the other hand, the values can be
either 0 or 1. Thus, 1111 is a binary number, which has 1’s in all places. You start at
the right with a value of 1, and each digit to its left side is a higher power of two. Since
binary numbers have just two possible values for each digit, (0 or1), they’re also
referred as base 2 numbers.
Here’s how binary numbers correspond to decimal numbers – make sure you calcu‐
late the value of the binary numbers by computing and adding the values of the digits
from right to left.
** Decimal:   0        1         2        3        4         5        6       7       8        9  
** Binary:     0        1       10      11     100     101    110    111    1000 1001     1010
To calculate the value of a binary number, you add the values for each binary digit
place where you see a 1 – a 0 means there’s no corresponding binary value. The
binary number 111 evaluates to 7 since it has a value for the 4, 2 and 1 places. Simi‐
larly the binary number 1101 evaluates to the decimal number 13 (8+4+0+1).
The Netmask
The netmask serves to let the IP stack know which portion of a network address
belongs to the network and which part to the hosts. Depending on this, the stack
The Network Layer and TCP/IP Networking 
| 
65

learns whether a destination address is local (on the LAN), or it needs to be sent to a
router for forwarding outside the LAN.
According to the definition of a netmask, the bits in the network address that are zero
belong to the host. Let’s say you’re looking at the network address 192.168.1.42 with
the netmask of 255.255.255.0. For easier understanding, let’s show the binary repre‐
sentation of the IP addresses, which are in their dotted decimal form:
 Decimal                                                            Binary
 192.168.1.42                             11000000     00101000     10000001     00101010
 255.255.255.0                            11111111     11111111     11111111     00000000
Given the IP address (192.168.1.42) and its netmask (255.255.255.0), how do you tell
which part of the IP address is the network and which part, the host? Remember that
the bits that are zero in the netmask belong to the host. Thus, the three octets
(255.255.255) are allocated to the network and the last octet (0) represents the host.
Given an IP address and its netmask, you use the bitwise AND operation to figure
out the network address. Bitwise AND operations are simple: if both bits in the corre‐
sponding place are 1, the result of the AND is a 1. If either bit or both bits evaluate to
0, the result of the AND operations is a zero. If you then perform the bitwise AND
operations on the IP address 192.168.1.42 and its netmask of 255.255.255.0 using
their binary representation, here’s what you get:
 11000000     10101000     00000001     00101010
 11111111     11111111     11111111     00000000
 -----------------------------------------------
 11000000     10101000     00000001     00000000
The resulting bit pattern after performing the bitwise AND operation (11000000
10101000 00000001 00000000) is the same as 192.168.1.0 in the dotted decimal for‐
mat. It’s painful to write out the complete netmask each time you want to refer to it.
Luckily, there’s a shortcut – you simply write out the network address followed by a
slash (/) and the number of bits in the netmask. Thus, the network address
192.168.`.`0 with a netmask of 255.255.255.0 will translate to 192.168.1.0/24. This is
so since there are 24 bits on the network address portion of the netmask (remember
that all bits that are non-zeros belong to the network and the zeros go to the host).
Let’s say you’re dealing with the Internet and the IP protocol. In this case, if you’ve
three host interfaces and a router interface connecting to them, the four interfaces
form a subnet, often simply called a network in the Internet terminology. The address
assigned to this subnet, say, is 224.1.1.0/24. You can have additional subnets such as
224.1.2.0/24 and 224.1.3.0/24 as well.
The /24 notation in the addressing scheme is called a subnet mask, which means that
the leftmost 24 bits (out of the total 0f 32 bits) of the network address define the sub‐
net address. In this case, the subnet 224.1.1.0/24 consists of the three host interfaces
with the addresses 224.1.1.1, 224.1.1.2, 224.1.1.3 and a router interface with the
66 
| 
Chapter 2: Networking Essentials for a System Administrator

address 224.1.1.4. Additional hosts you attach to the subnet 224.1.1.0/24 would all be
required to have addresses of the form 224.1.1.xxx.
The Internet address assignment strategy is called Classless Interdomain Routing
(CIDR), and is a way to generalize subnet addressing that I described earlier. Under
CIDR, a 32-bit IP address has the dotted-decimal form a.b.c.d/x and is divided into
two parts, with the x showing the number of bits ion the network portion (first part)
of the IP address. The x number of leading bits are also called the network prefix (or
just prefix) of the OP address.
Routers outside your company’s network will consider only the x leading prefix bits
(remember that there are a total of 32 bits in an IP address). So, when a router in the
Internet forwards a datagram to a host inside your network, it’s concerned only with
the leading x bits of the IP address, which means that the routers need to maintain a
much shorter forwarding table than otherwise. For your company, the router has to
maintain a single entry of the form a.b.c.d/x – that’s it! Let’s say you’re dealing with
the subnet 224.1.1.0/24. Since x is 24 here, there are 8 bits left in the IP address. These
8 bits are considered when forwarding packets to routers inside your company.
How You Get Your IP Addresses
When your organization asks for IP addresses, it’s assigned a block of contiguous IP
addresses, which means a set of address with a common prefix and all your com‐
pany’s IP addresses will thus share a common prefix. All addresses are managed by
the Internet Corporation for Assigned Names and Numbers (ICANN).
The non-profit ICANN not only allocates the IP addresses but also manages the DNS
root servers and assigns domain names. To get a block of IP addresses for one of your
organization’s subnets, your network admin needs to contact your Internet Service
Provider (ISP). Let’s say the ISP was assigned the address block 200.23.16.0/20. The
ISP will break this block into chunks and assign each chunk of addresses to a different
organization. Let’s say our ISP wants to break its address block into 8 blocks for
assigning to various organizations. This is how the breakup would look like:
ISP’s  block          200.23.16.0/20         11001000  00010111  00010000  00000000
Company 1             200.23.16.0/23         11001000  00010111  00010000  00000000
Company 2             200.23.18.0/23         11001000  00010111  00010000  00000000
…
Company 8             200.23.30.0/20         11001000  00010111  00010000  00000000
Note that I’ve underlined the subnet portion of each organization’s subnet.
Configuring IP Addresses with the Dynamic Host Configuration Protocol (DHCP)
Once your organization is assigned a block of IP addresses, it must assign IP
addresses out of that pool of addresses to all hosts and router interfaces in your net‐
work. If you’ve just a handful of servers for which you need to configure IP addresses,
The Network Layer and TCP/IP Networking 
| 
67

it’s easy to do so manually. The sys admin manually configures the IP addresses with a
network management tool. However, if you need to configure IP addresses for a large
number of servers, you’re better off using the Dynamic Host Configuration Protocol
(DHCP), which allows hosts to be automatically assigned an IP address).
DNS and DHCP are related in many ways. DHCP is a way to pro‐
vide a network device with an IP address, and whereas DNS maps
IP addresses to hostnames. You can integrate DHCP and DNS,
whereby when DHCP hands a network device an IP address, DNS
automatically updated to reflect the device name.
There’s a client and a server DHCP that you need to configure for using DHCP to
handle IP address assignment. You can configure DHCP so it assigns either a tempo‐
rary IP address which is different each time a host connects to the network, or have it
assign the same IP address each time. When you start the DHCP client, it requests
the network for an IP address and the DHCP server responds to that request by issu‐
ing an IP address to help complete the client’s network configuration. NOTE: Since
DHCP automates the network related aspects of connecting the hosts, it’s called a
plug-and-play protocol.
The response that a DHCP server issues consists of the IP address that it assigns to a
host, and may also include the address of the local DNS server, the address of the
first-hop router (known as the default gateway), and a network mask. Client use this
information to configure their local settings. The IP addresses granted by the DHCP
server have a lease attached to them. Unless the clients renew the lease on the address,
the address goes back into the server’s address pool to satisfy requests from other cli‐
ents.
Internet IP addresses are network-layer addresses. Link layer
addresses, are also called physical addresses, or MAC addresses.
The Address Resolution Protocol (ARP) translates between these
two types of addresses, IP addresses are in the dotted decimal nota‐
tion, and MAC addresses are shown in the hexadecimal notation
