

Benjamin Bengfort, Rebecca Bilbro, and Tony Ojeda
Applied Text Analysis with Python
Enabling Language-Aware Data Products with
Machine Learning
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-96304-3
[LSI]
Applied Text Analysis with Python
by Benjamin Bengfort, Rebecca Bilbro, and Tony Ojeda
Copyright © 2018 Benjamin Bengfort, Rebecca Bilbro, Tony Ojeda. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Nicole Tache
Production Editor: Nicholas Adams
Copyeditor: Jasmine Kwityn
Proofreader: Christina Edwards
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
June 2018:
 First Edition
Revision History for the First Edition
2018-06-08: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491963043 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Applied Text Analysis with Python, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
paragraphs per document; the average number of sentences per paragraph; and the
total processing time:
import time
    def describe(self, fileids=None, categories=None):
        """
        Performs a single pass of the corpus and
        returns a dictionary with a variety of metrics
        concerning the state of the corpus.
        """
        started = time.time()
        # Structures to perform counting.
        counts  = nltk.FreqDist()
        tokens  = nltk.FreqDist()
        # Perform single pass over paragraphs, tokenize and count
        for para in self.paras(fileids, categories):
            counts['paras'] += 1
            for sent in para:
                counts['sents'] += 1
                for word, tag in sent:
                    counts['words'] += 1
                    tokens[word] += 1
        # Compute the number of files and categories in the corpus
        n_fileids = len(self.resolve(fileids, categories) or self.fileids())
        n_topics  = len(self.categories(self.resolve(fileids, categories)))
        # Return data structure with information
        return {
            'files':  n_fileids,
            'topics': n_topics,
            'paras':  counts['paras'],
            'sents':  counts['sents'],
            'words':  counts['words'],
            'vocab':  len(tokens),
            'lexdiv': float(counts['words']) / float(len(tokens)),
            'ppdoc':  float(counts['paras']) / float(n_fileids),
            'sppar':  float(counts['sents']) / float(counts['paras']),
            'secs':   time.time() - started,
        }
46 
| 
Chapter 3: Corpus Preprocessing and Wrangling

As our corpus grows through ingestion, preprocessing, and compression, describe()
allows us to recompute these metrics to see how they change over time. This can
become a critical monitoring technique to help diagnose problems in the application;
machine learning models will expect certain features of the data such as the lexical
diversity and number of paragraphs per document to remain consistent, and if the
corpus changes, it is very likely to impact performance. As such, the describe()
method can be used to monitor for changes in the corpus that are sufficiently big to
trigger a rebuild of any downstream vectorization and modeling.
Corpus Transformation
Our reader can now stream raw documents from the corpus through the stages of
content extraction, paragraph blocking, sentence segmentation, word tokenization,
and part-of-speech tagging, and send the resulting processed documents to our
machine learning models, as shown in Figure 3-3.
Figure 3-3. The pipeline from raw corpus to preprocessed corpus
Unfortunately, this preprocessing isn’t cheap. For smaller corpora, or in cases where
many virtual machines can be allotted to preprocessing, a raw corpus reader such as
HTMLCorpusReader may be enough. But on a corpus of roughly 300,000 HTML news
articles, these preprocessing steps took over 12 hours. This is not something we will
want to have to do every time we run our models or test out a new set of hyperpara‐
meters.
In practice, we address this by adding two additional classes, a Preprocessor class
that wraps our HTMLCorpusReader to wrangle the raw corpus to store an intermediate
transformed corpus artifact, and a PickledCorpusReader that can stream the trans‐
formed documents from disk in a standardized fashion for downstream vectorization
and analysis, as shown in Figure 3-4.
Figure 3-4. A pipeline with intermediate storage of preprocessed corpus
Corpus Transformation 
| 
47

Intermediate Preprocessing and Storage
In this section we’ll write a Preprocessor that takes our HTMLCorpusReader, executes
the preprocessing steps, and writes out a new text corpus to disk, as shown in
Figure 3-5. This new corpus is the one on which we will perform our text analytics.
Figure 3-5. An intermediate preprocessing stage to produce a transformed corpus artifact
We begin by defining a new class, Preprocessor, which will wrap our corpus reader
and manage the stateful tokenization and part-of-speech tagging of our documents.
The objects will be initialized with a corpus, the path to the raw corpus, and target,
the path to the directory where we want to store the postprocessed corpus. The
fileids() method will provide convenient access to the fileids of the HTMLCorpus
Reader object, and abspath() will returns the absolute path to the target fileid for
each raw corpus fileid:
import os
class Preprocessor(object):
    """
    The preprocessor wraps an `HTMLCorpusReader` and performs tokenization
    and part-of-speech tagging.
    """
    def __init__(self, corpus, target=None, **kwargs):
        self.corpus = corpus
        self.target = target
    def fileids(self, fileids=None, categories=None):
        fileids = self.corpus.resolve(fileids, categories)
        if fileids:
            return fileids
        return self.corpus.fileids()
48 
| 
Chapter 3: Corpus Preprocessing and Wrangling

    def abspath(self, fileid):
        # Find the directory, relative to the corpus root.
        parent = os.path.relpath(
            os.path.dirname(self.corpus.abspath(fileid)), self.corpus.root
        )
        # Compute the name parts to reconstruct
        basename  = os.path.basename(fileid)
        name, ext = os.path.splitext(basename)
        # Create the pickle file extension
        basename  = name + '.pickle'
        # Return the path to the file relative to the target.
        return os.path.normpath(os.path.join(self.target, parent, basename))
Next, we add a tokenize() method to our Preprocessor, which, given a raw docu‐
ment, will perform segmentation, tokenization, and part-of-speech tagging using the
NLTK methods we explored in the previous section. This method will return a gener‐
ator of paragraphs for each document that contains a list of sentences, which are in
turn lists of part-of-speech tagged tokens:
from nltk import pos_tag, sent_tokenize, wordpunct_tokenize
...
    def tokenize(self, fileid):
        for paragraph in self.corpus.paras(fileids=fileid):
            yield [
                pos_tag(wordpunct_tokenize(sent))
                for sent in sent_tokenize(paragraph)
            ]
As we gradually build up the text data structure we need (a list of
documents, composed of lists of paragraphs, which are lists of sen‐
tences, where a sentence is a list of token, tag tuples), we are adding
much more content to the original text than we are removing. For
this reason, we should be prepared to apply a compression method
to keep disk storage under control.
Writing to pickle
There are several options for transforming and saving a preprocessed corpus, but our
preferred method is using pickle. With this approach we write an iterator that loads
one document into memory at a time, converts it into the target data structure, and
dumps a string representation of that structure to a small file on disk. While the
resulting string representation is not human readable, it is compressed, easier to load,
serialize and deserialize, and thus fairly efficient.
Corpus Transformation 
| 
49

To save the transformed documents, we’ll add a preprocess() method. Once we have
established a place on disk to retrieve the original files and to store their processed,
pickled, compressed counterparts, we create a temporary document variable that cre‐
ates our list of lists of lists of tuples data structure. Then, after we serialize the docu‐
ment and write it to disk using the highest compression option, we delete it before
moving on to the next file to ensure that we are not holding extraneous content in
memory:
import pickle
...
    def process(self, fileid):
      """
      For a single file, checks the location on disk to ensure no errors,
      uses +tokenize()+ to perform the preprocessing, and writes transformed
      document as a pickle to target location.
      """
        # Compute the outpath to write the file to.
        target = self.abspath(fileid)
        parent = os.path.dirname(target)
        # Make sure the directory exists
        if not os.path.exists(parent):
            os.makedirs(parent)
        # Make sure that the parent is a directory and not a file
        if not os.path.isdir(parent):
            raise ValueError(
                "Please supply a directory to write preprocessed data to."
            )
        # Create a data structure for the pickle
        document = list(self.tokenize(fileid))
        # Open and serialize the pickle to disk
        with open(target, 'wb') as f:
            pickle.dump(document, f, pickle.HIGHEST_PROTOCOL)
        # Clean up the document
        del document
        # Return the target fileid
        return target
Our preprocess() method will be called multiple times by the following trans
form() runner:
50 
| 
Chapter 3: Corpus Preprocessing and Wrangling

...
    def transform(self, fileids=None, categories=None):
        # Make the target directory if it doesn't already exist
        if not os.path.exists(self.target):
            os.makedirs(self.target)
        # Resolve the fileids to start processing
        for fileid in self.fileids(fileids, categories):
            yield self.process(fileid)
In Chapter 11, we will explore methods for parallelizing this transform() method,
which will enable rapid preprocessing and intermediate storage.
Reading the Processed Corpus
Once we have a compressed, preprocessed, pickled corpus, we can quickly access our
corpus data without having to reapply tokenization methods or any string parsing—
instead directly loading Python data structures and thus saving a significant amount
of time and effort.
To read our corpus, we require a PickledCorpusReader class that uses
pickle.load() to quickly retrieve the Python structures from one document at a
time. This reader contains all the functionality of the HTMLCorpusReader (since it
extends it), but since it isn’t working with raw text under the hood, it will be many
times faster. Here, we override the HTMLCorpusReader docs() method with one that
knows to load documents from pickles:
import pickle
PKL_PATTERN = r'(?!\.)[a-z_\s]+/[a-f0-9]+\.pickle'
class PickledCorpusReader(HTMLCorpusReader):
    def __init__(self, root, fileids=PKL_PATTERN, **kwargs):
        if not any(key.startswith('cat_') for key in kwargs.keys()):
            kwargs['cat_pattern'] = CAT_PATTERN
        CategorizedCorpusReader.__init__(self, kwargs)
        CorpusReader.__init__(self, root, fileids)
    def docs(self, fileids=None, categories=None):
        fileids = self.resolve(fileids, categories)
        # Load one pickled document into memory at a time.
        for path in self.abspaths(fileids):
            with open(path, 'rb') as f:
                yield pickle.load(f)
Corpus Transformation 
| 
51

Because each document is represented as a Python list of paragraphs, we can imple‐
ment a paras() method as follows:
...
    def paras(self, fileids=None, categories=None):
        for doc in self.docs(fileids, categories):
            for para in doc:
                yield para
Each paragraph is also a list of sentences, so we can implement the sents() method
similarly to return all sentences from the requested documents. Note that in this
method like in the docs() and paras() method, the fileids and categories argu‐
ments allow you to specify exactly which documents to fetch information from; if
both these arguments are None then the entire corpus is returned. A single document
can be retrieved by passing its relative path to the corpus root to the fileids
argument.
...
    def sents(self, fileids=None, categories=None):
        for para in self.paras(fileids, categories):
            for sent in para:
                yield sent
Sentences are lists of (token, tag) tuples, so we need two methods to access the
ordered set of words that make up a document or documents. The first tagged()
method returns the token and tag together, the second words() method returns only
the token in question.
...
    def tagged(self, fileids=None, categories=None):
        for sent in self.sents(fileids, categories):
            for tagged_token in sent:
                yield tagged_token
    def words(self, fileids=None, categories=None):
        for tagged in self.tagged(fileids, categories):
            yield tagged[0]
When dealing with large corpora, the PickledCorpusReader makes things immensely
easier. Although preprocessing and accessing data can be parallelized using the multi
processing Python library (which we’ll see in Chapter 11), once the corpus is used to
build models, a single sequential scan of all the documents before vectorization is
required. Though this process can also be parallelized, it is not common to do so
because of the experimental nature of exploratory modeling. Utilizing the pickle seri‐
alization speeds up the modeling and exploration process significantly!
52 
| 
Chapter 3: Corpus Preprocessing and Wrangling

Conclusion
In this chapter, we learned how to preprocess a corpus by performing segmentation,
tokenization, and part-of-speech tagging in preparation for machine learning. In the
next chapter, we will establish a common vocabulary for machine learning and dis‐
cuss the ways in which machine learning on text differs from the kind of statistical
programming we have done for previous applications.
First, we will consider how to frame learning problems now that our input data is
text, meaning we are working in a very high-dimensional space where our instances
are complete documents, and our features can include word-level attributes like
vocabulary and token frequency, but also metadata like author, date, and source. Our
next step will be to prepare our preprocessed text data for machine learning by
encoding it as vectors. We’ll weigh several techniques for vector encoding, and dis‐
cuss how to wrap that encoding process in a pipeline to allow for systematic loading,
normalization, and feature extraction. Finally, we’ll discuss how to reunite the extrac‐
ted features to allow for more complex analysis and more sophisticated modeling.
These steps will leave us poised to extract meaningful patterns from our corpus and
to use those patterns to make predictions about new, as-yet unseen data.
Conclusion 
| 
53


CHAPTER 4
Text Vectorization and Transformation
Pipelines
Machine learning algorithms operate on a numeric feature space, expecting input as a
two-dimensional array where rows are instances and columns are features. In order
to perform machine learning on text, we need to transform our documents into vec‐
tor representations such that we can apply numeric machine learning. This process is
called feature extraction or more simply, vectorization, and is an essential first step
toward language-aware analysis.
Representing documents numerically gives us the ability to perform meaningful ana‐
lytics and also creates the instances on which machine learning algorithms operate. In
text analysis, instances are entire documents or utterances, which can vary in length
from quotes or tweets to entire books, but whose vectors are always of a uniform
length. Each property of the vector representation is a feature. For text, features repre‐
sent attributes and properties of documents—including its content as well as meta
attributes, such as document length, author, source, and publication date. When con‐
sidered together, the features of a document describe a multidimensional feature
space on which machine learning methods can be applied.
For this reason, we must now make a critical shift in how we think about language—
from a sequence of words to points that occupy a high-dimensional semantic space.
Points in space can be close together or far apart, tightly clustered or evenly dis‐
tributed. Semantic space is therefore mapped in such a way where documents with
similar meanings are closer together and those that are different are farther apart. By
encoding similarity as distance, we can begin to derive the primary components of
documents and draw decision boundaries in our semantic space.
The simplest encoding of semantic space is the bag-of-words model, whose primary
insight is that meaning and similarity are encoded in vocabulary. For example, the
55

Wikipedia articles about baseball and Babe Ruth are probably very similar. Not only
will many of the same words appear in both, they will not share many words in com‐
mon with articles about casseroles or quantitative easing. This model, while simple, is
extremely effective and forms the starting point for the more complex models we will
explore.
In this chapter, we will demonstrate how to use the vectorization process to combine
linguistic techniques from NLTK with machine learning techniques in Scikit-Learn
and Gensim, creating custom transformers that can be used inside repeatable and
reusable pipelines. By the end of this chapter, we will be ready to engage our prepro‐
cessed corpus, transforming documents to model space so that we can begin making
predictions.
Words in Space
To vectorize a corpus with a bag-of-words (BOW) approach, we represent every
document from the corpus as a vector whose length is equal to the vocabulary of the
corpus. We can simplify the computation by sorting token positions of the vector into
alphabetical order, as shown in Figure 4-1. Alternatively, we can keep a dictionary
that maps tokens to vector positions. Either way, we arrive at a vector mapping of the
corpus that enables us to uniquely represent every document.
Figure 4-1. Encoding documents as vectors
What should each element in the document vector be? In the next few sections, we
will explore several choices, each of which extends or modifies the base bag-of-words
model to describe semantic space. We will look at four types of vector encoding—fre‐
quency, one-hot, TF–IDF, and distributed representations—and discuss their imple‐
mentations in Scikit-Learn, Gensim, and NLTK. We’ll operate on a small corpus of
the three sentences in the example figures.
To set this up, let’s create a list of our documents and tokenize them for the proceed‐
ing vectorization examples. The tokenize method performs some lightweight nor‐
56 
| 
Chapter 4: Text Vectorization and Transformation Pipelines

malization, stripping punctuation using the string.punctuation character set and
setting the text to lowercase. This function also performs some feature reduction
using the SnowballStemmer to remove affixes such as plurality (“bats” and “bat” are
the same token). The examples in the next section will utilize this example corpus and
some will use the tokenization method.
import nltk
import string
def tokenize(text):
    stem = nltk.stem.SnowballStemmer('english')
    text = text.lower()
    for token in nltk.word_tokenize(text):
        if token in string.punctuation: continue
        yield stem.stem(token)
corpus = [
    "The elephant sneezed at the sight of potatoes.",
    "Bats can see via echolocation. See the bat sight sneeze!",
    "Wondering, she opened the door to the studio.",
]
The choice of a specific vectorization technique will be largely driven by the problem
space. Similarly, our choice of implementation—whether NLTK, Scikit-Learn, or
Gensim—should be dictated by the requirements of the application. For instance,
NLTK offers many methods that are especially well-suited to text data, but is a big
dependency. Scikit-Learn was not designed with text in mind, but does offer a robust
API and many other conveniences (which we’ll explore later in this chapter) particu‐
larly useful in an applied context. Gensim can serialize dictionaries and references in
matrix market format, making it more flexible for multiple platforms. However,
unlike Scikit-Learn, Gensim doesn’t do any work on behalf of your documents for
tokenization or stemming.
For this reason, as we walk through each of the four approaches to encoding, we’ll
show a few options for implementation—“With NLTK,” “In Scikit-Learn,” and “The
Gensim Way.”
Frequency Vectors
The simplest vector encoding model is to simply fill in the vector with the frequency
of each word as it appears in the document. In this encoding scheme, each document
is represented as the multiset of the tokens that compose it and the value for each
word position in the vector is its count. This representation can either be a straight
count (integer) encoding as shown in Figure 4-2 or a normalized encoding where
each word is weighted by the total number of words in the document.
Words in Space 
| 
57

Figure 4-2. Token frequency as vector encoding
With NLTK
NLTK expects features as a dict object whose keys are the names of the features and
whose values are boolean or numeric. To encode our documents in this way, we’ll cre‐
ate a vectorize function that creates a dictionary whose keys are the tokens in the
document and whose values are the number of times that token appears in the docu‐
ment.
The defaultdict object allows us to specify what the dictionary will return for a key
that hasn’t been assigned to it yet. By setting defaultdict(int) we are specifying that
a 0 should be returned, thus creating a simple counting dictionary. We can map this
function to every item in the corpus using the last line of code, creating an iterable of
vectorized documents.
from collections import defaultdict
def vectorize(doc):
    features = defaultdict(int)
    for token in tokenize(doc):
        features[token] += 1
    return features
vectors = map(vectorize, corpus)
In Scikit-Learn
The CountVectorizer transformer from the sklearn.feature_extraction model
has its own internal tokenization and normalization methods. The fit method of the
vectorizer expects an iterable or list of strings or file objects, and creates a dictionary
of the vocabulary on the corpus. When transform is called, each individual docu‐
ment is transformed into a sparse array whose index tuple is the row (the document
ID) and the token ID from the dictionary, and whose value is the count:
58 
| 
Chapter 4: Text Vectorization and Transformation Pipelines

from sklearn.feature_extraction.text import CountVectorizer
vectorizer = CountVectorizer()
vectors = vectorizer.fit_transform(corpus)
Vectors can become extremely sparse, particularly as vocabularies
get larger, which can have a significant impact on the speed and
performance of machine learning models. For very large corpora, it
is recommended to use the Scikit-Learn HashingVectorizer,
which uses a hashing trick to find the token string name to feature
index mapping. This means it uses very low memory and scales to
large datasets as it does not need to store the entire vocabulary and
it is faster to pickle and fit since there is no state. However, there is
no inverse transform (from vector to text), there can be collisions,
and there is no inverse document frequency weighting.
The Gensim way
Gensim’s frequency encoder is called doc2bow. To use doc2bow, we first create a Gen‐
sim Dictionary that maps tokens to indices based on observed order (eliminating the
overhead of lexicographic sorting). The dictionary object can be loaded or saved to
disk, and implements a doc2bow library that accepts a pretokenized document and
returns a sparse matrix of (id, count) tuples where the id is the token’s id in the
dictionary. Because the doc2bow method only takes a single document instance, we
use the list comprehension to restore the entire corpus, loading the tokenized docu‐
ments into memory so we don’t exhaust our generator:
import gensim
corpus  = [tokenize(doc) for doc in corpus]
id2word = gensim.corpora.Dictionary(corpus)
vectors = [
    id2word.doc2bow(doc) for doc in corpus
]
One-Hot Encoding
Because they disregard grammar and the relative position of words in documents, 
frequency-based encoding methods suffer from the long tail, or Zipfian distribution,
that characterizes natural language. As a result, tokens that occur very frequently are
orders of magnitude more “significant” than other, less frequent ones. This can have a
significant impact on some models (e.g., generalized linear models) that expect nor‐
mally distributed features.
A solution to this problem is one-hot encoding, a boolean vector encoding method
that marks a particular vector index with a value of true (1) if the token exists in the
document and false (0) if it does not. In other words, each element of a one-hot enco‐
Words in Space 
| 
59

ded vector reflects either the presence or absence of the token in the described text as
shown in Figure 4-3.
Figure 4-3. One-hot encoding
One-hot encoding reduces the imbalance issue of the distribution of tokens, simplify‐
ing a document to its constituent components. This reduction is most effective for
very small documents (sentences, tweets) that don’t contain very many repeated ele‐
ments, and is usually applied to models that have very good smoothing properties.
One-hot encoding is also commonly used in artificial neural networks, whose activa‐
tion functions require input to be in the discrete range of [0,1] or [-1,1].
With NLTK
The NLTK implementation of one-hot encoding is a dictionary whose keys are
tokens and whose value is True:
def vectorize(doc):
    return {
        token: True
        for token in doc
    }
vectors = map(vectorize, corpus)
Dictionaries act as simple sparse matrices in the NLTK case because it is not neces‐
sary to mark every absent word False. In addition to the boolean dictionary values, it
is also acceptable to use an integer value; 1 for present and 0 for absent.
In Scikit-Learn
In Scikit-Learn, one-hot encoding is implemented with the Binarizer transformer in
the preprocessing module. The Binarizer takes only numeric data, so the text data
must be transformed into a numeric space using the CountVectorizer ahead of one-
hot encoding. The Binarizer class uses a threshold value (0 by default) such that all
60 
| 
Chapter 4: Text Vectorization and Transformation Pipelines

values of the vector that are less than or equal to the threshold are set to zero, while
those that are greater than the threshold are set to 1. Therefore, by default, the
Binarizer converts all frequency values to 1 while maintaining the zero-valued fre‐
quencies.
from sklearn.preprocessing import Binarizer
freq   = CountVectorizer()
corpus = freq.fit_transform(corpus)
onehot = Binarizer()
corpus = onehot.fit_transform(corpus.toarray())
The corpus.toarray() method is optional; it converts the sparse matrix representa‐
tion to a dense one. In corpora with large vocabularies, the sparse matrix representa‐
tion is much better. Note that we could also use CountVectorizer(binary=True) to
achieve one-hot encoding in the above, obviating the Binarizer.
In spite of its name, the OneHotEncoder transformer in the
sklearn.preprocessing module is not exactly the right fit for this
task. The OneHotEncoder treats each vector component (column)
as an independent categorical variable, expanding the dimensional‐
ity of the vector for each observed value in each column. In this
case, the component (sight, 0) and (sight, 1) would be treated
as two categorical dimensions rather than as a single binary enco‐
ded vector component.
The Gensim way
While Gensim does not have a specific one-hot encoder, its doc2bow method returns
a list of tuples that we can manage on the fly. Extending the code from the Gensim
frequency vectorization example in the previous section, we can one-hot encode our
vectors with our id2word dictionary. To get our vectors, an inner list comprehension
converts the list of tuples returned from the doc2bow method into a list of (token_id,
1) tuples and the outer comprehension applies that converter to all documents in the
corpus:
corpus  = [tokenize(doc) for doc in corpus]
id2word = gensim.corpora.Dictionary(corpus)
vectors = [
    [(token[0], 1) for token in id2word.doc2bow(doc)]
    for doc in corpus
]
One-hot encoding represents similarity and difference at the document level, but
because all words are rendered equidistant, it is not able to encode per-word similar‐
ity. Moreover, because all words are equally distant, word form becomes incredibly
Words in Space 
| 
61

important; the tokens “trying” and “try” will be equally distant from unrelated tokens
like “red” or “bicycle”! Normalizing tokens to a single word class, either through
stemming or lemmatization, which we’ll explore later in this chapter, ensures that dif‐
ferent forms of tokens that embed plurality, case, gender, cardinality, tense, etc., are
treated as single vector components, reducing the feature space and making models
more performant.
Term Frequency–Inverse Document Frequency
The bag-of-words representations that we have explored so far only describe a docu‐
ment in a standalone fashion, not taking into account the context of the corpus. A
better approach would be to consider the relative frequency or rareness of tokens in
the document against their frequency in other documents. The central insight is that
meaning is most likely encoded in the more rare terms from a document. For exam‐
ple, in a corpus of sports text, tokens such as “umpire,” “base,” and “dugout” appear
more frequently in documents that discuss baseball, while other tokens that appear
frequently throughout the corpus, like “run,” “score,” and “play,” are less important.
TF–IDF, term frequency–inverse document frequency, encoding normalizes the fre‐
quency of tokens in a document with respect to the rest of the corpus. This encoding
approach accentuates terms that are very relevant to a specific instance, as shown in
Figure 4-4, where the token studio has a higher relevance to this document since it
only appears there.
Figure 4-4. TF–IDF encoding
TF–IDF is computed on a per-term basis, such that the relevance of a token to a
document is measured by the scaled frequency of the appearance of the term in the
document, normalized by the inverse of the scaled frequency of the term in the entire
corpus.
62 
| 
Chapter 4: Text Vectorization and Transformation Pipelines

Computing TF–IDF
The term frequency of a term given a document, t f t, d , can be the boolean fre‐
quency (as in one-hot encoding, 1 if t occurs in d 0 otherwise), or the count. How‐
ever, generally both the term frequency and inverse document frequency are scaled
logarithmically to prevent bias of longer documents or terms that appear much more
frequently relative to other terms: t f t, d = 1 + log f t, d.
Similarly, the inverse document frequency of a term given the set of documents can
be logarithmically scaled as follows: id f t, D = log 1 + N
nt
, where N is the number of
documents and nt is the number of occurrences of the term t in all documents. TF–
IDF is then computed completely as t f id f t, d, D = t f t, d · id f t, D .
Because the ratio of the id f log function is greater or equal to 1, the TF–IDF score is
always greater than or equal to zero. We interpret the score to mean that the closer the
TF–IDF score of a term is to 1, the more informative that term is to that document.
The closer the score is to zero, the less informative that term is.
With NLTK
To vectorize text in this way with NLTK, we use the TextCollection class, a wrapper
for a list of texts or a corpus consisting of one or more texts. This class provides sup‐
port for counting, concordancing, collocation discovery, and more importantly, com‐
puting tf_idf.
Because TF–IDF requires the entire corpus, our new version of vectorize does not
accept a single document, but rather all documents. After applying our tokenization
function and creating the text collection, the function goes through each document in
the corpus and yields a dictionary whose keys are the terms and whose values are the
TF–IDF score for the term in that particular document.
from nltk.text import TextCollection
def vectorize(corpus):
    corpus = [tokenize(doc) for doc in corpus]
    texts  = TextCollection(corpus)
    for doc in corpus:
        yield {
            term: texts.tf_idf(term, doc)
            for term in doc
        }
Words in Space 
| 
63

In Scikit-Learn
Scikit-Learn provides a transformer called the TfidfVectorizer in the module called
feature_extraction.text for vectorizing documents with TF–IDF scores. Under
the hood, the TfidfVectorizer uses the CountVectorizer estimator we used to pro‐
duce the bag-of-words encoding to count occurrences of tokens, followed by a Tfidf
Transformer, which normalizes these occurrence counts by the inverse document
frequency.
The input for a TfidfVectorizer is expected to be a sequence of filenames, file-like
objects, or strings that contain a collection of raw documents, similar to that of the
CountVectorizer. As a result, a default tokenization and preprocessing method is
applied unless other functions are specified. The vectorizer returns a sparse matrix
representation in the form of ((doc, term), tfidf) where each key is a document
and term pair and the value is the TF–IDF score.
from sklearn.feature_extraction.text import TfidfVectorizer
tfidf  = TfidfVectorizer()
corpus = tfidf.fit_transform(corpus)
The Gensim way
In Gensim, the TfidfModel data structure is similar to the Dictionary object in that
it stores a mapping of terms and their vector positions in the order they are observed,
but additionally stores the corpus frequency of those terms so it can vectorize docu‐
ments on demand. As before, Gensim allows us to apply our own tokenization
method, expecting a corpus that is a list of lists of tokens. We first construct the lexi‐
con and use it to instantiate the TfidfModel, which computes the normalized inverse
document frequency. We can then fetch the TF–IDF representation for each vector
using a getitem, dictionary-like syntax, after applying the doc2bow method to each
document using the lexicon.
corpus  = [tokenize(doc) for doc in corpus]
lexicon = gensim.corpora.Dictionary(corpus)
tfidf   = gensim.models.TfidfModel(dictionary=lexicon, normalize=True)
vectors = [tfidf[lexicon.doc2bow(doc)] for doc in corpus]
Gensim provides helper functionality to write dictionaries and models to disk in a
compact format, meaning you can conveniently save both the TF–IDF model and the
lexicon to disk in order to load them later to vectorize new documents. It is possible
(though slightly more work) to achieve the same result by using the pickle module
in combination with Scikit-Learn. To save a Gensim model to disk:
lexicon.save_as_text('lexicon.txt', sort_by_word=True)
tfidf.save('tfidf.pkl')
64 
| 
Chapter 4: Text Vectorization and Transformation Pipelines

This will save the lexicon as a text-delimited text file, sorted lexicographically, and the
TF–IDF model as a pickled sparse matrix. Note that the Dictionary object can also
be saved more compactly in a binary format using its save method, but
save_as_text allows easy inspection of the dictionary for later work. To load the
models from disk:
lexicon = gensim.corpora.Dictionary.load_from_text('lexicon.txt')
tfidf = gensim.models.TfidfModel.load('tfidf.pkl')
One benefit of TF–IDF is that it naturally addresses the problem of stopwords, those
words most likely to appear in all documents in the corpus (e.g., “a,” “the,” “of”, etc.),
and thus will accrue very small weights under this encoding scheme. This biases the
TF–IDF model toward moderately rare words. As a result TF–IDF is widely used for
bag-of-words models, and is an excellent starting point for most text analytics.
Distributed Representation
While frequency, one-hot, and TF–IDF encoding enable us to put documents into
vector space, it is often useful to also encode the similarities between documents in
the context of that same vector space. Unfortunately, these vectorization methods
produce document vectors with non-negative elements, which means we won’t be
able to compare documents that don’t share terms (because two vectors with a cosine
distance of 1 will be considered far apart, even if they are semantically similar).
When document similarity is important in the context of an application, we instead
encode text along a continuous scale with a distributed representation, as shown in
Figure 4-5. This means that the resulting document vector is not a simple mapping
from token position to token score. Instead, the document is represented in a feature
space that has been embedded to represent word similarity. The complexity of this
space (and the resulting vector length) is the product of how the mapping to that rep‐
resentation is learned. The complexity of this space (and the resulting vector length)
is the product of how that representation is trained and not directly tied to the docu‐
ment itself.
Figure 4-5. Distributed representation
Words in Space 
| 
65

1 Quoc V. Le and Tomas Mikolov, Distributed Representations of Sentences and Documents, (2014) http://bit.ly/
2GJBHjZ
Word2vec, created by a team of researchers at Google led by Tomáš Mikolov, imple‐
ments a word embedding model that enables us to create these kinds of distributed
representations. The word2vec algorithm trains word representations based on either
a continuous bag-of-words (CBOW) or skip-gram model, such that words are
embedded in space along with similar words based on their context. For example,
Gensim’s implementation uses a feedforward network.
The doc2vec1 algorithm is an extension of word2vec. It proposes a paragraph vector—
an unsupervised algorithm that learns fixed-length feature representations from vari‐
able length documents. This representation attempts to inherit the semantic proper‐
ties of words such that “red” and “colorful” are more similar to each other than they
are to “river” or “governance.” Moreover, the paragraph vector takes into considera‐
tion the ordering of words within a narrow context, similar to an n-gram model. The
combined result is much more effective than a bag-of-words or bag-of-n-grams
model because it generalizes better and has a lower dimensionality but still is of a
fixed length so it can be used in common machine learning algorithms.
The Gensim way
Neither NLTK nor Scikit-Learn provide implementations of these kinds of word
